,fips_id,year,num_events,total_injuries,total_deaths,property_damage,crop_damage
0,34017,1996,21,0,0,0,0
1,36087,1996,12,0,0,0,0
2,36085,1996,11,0,0,0,0
3,36080,1996,7,0,0,0,0
4,36079,1996,14,0,0,0,0
5,36078,1996,6,0,0,0,0
6,36074,1996,5,0,0,0,0
7,36071,1996,18,0,0,0,0
8,36070,1996,2,1,1,0,0
9,36103,1996,11,0,0,0,0
10,36068,1996,3,0,0,0,0
11,36056,1996,3,0,0,0,0
12,36046,1996,2,0,0,0,0
13,36045,1996,3,0,0,0,0
14,36044,1996,3,0,0,0,0
15,36024,1996,2,0,0,0,0
16,36022,1996,1,0,0,0,0
17,36005,1996,10,0,0,0,0
18,35053,1996,2,0,0,0,0
19,36062,1996,3,0,0,0,0
20,36119,1996,17,0,0,0,0
21,37001,1996,1,0,0,0,0
22,37007,1996,2,0,0,0,0
23,37049,1996,2,0,0,0,0
24,37048,1996,1,0,0,0,0
25,37046,1996,3,0,0,0,0
26,37045,1996,3,0,0,0,0
27,37037,1996,2,0,0,0,0
28,37034,1996,1,0,0,0,0
29,37032,1996,1,0,0,0,0
30,37031,1996,2,0,0,0,0
31,37030,1996,1,0,0,0,0
32,37029,1996,2,0,0,0,0
33,37027,1996,5,0,0,0,0
34,37023,1996,2,0,0,0,0
35,37021,1996,3,0,0,0,0
36,37017,1996,2,0,0,0,0
37,37016,1996,1,0,0,0,0
38,37015,1996,1,0,0,0,0
39,37014,1996,1,0,0,0,0
40,37012,1996,1,0,0,0,0
41,37011,1996,1,0,0,0,0
42,35043,1996,1,0,0,0,0
43,35025,1996,1,0,0,0,0
44,35015,1996,10,0,0,0,0
45,35013,1996,1,0,0,0,0
46,33006,1996,1,0,0,0,0
47,33005,1996,5,0,0,0,0
48,33004,1996,3,0,0,0,0
49,33003,1996,4,0,0,0,0
50,33002,1996,4,0,0,0,0
51,32013,1996,1,0,0,0,0
52,32007,1996,4,0,0,0,0
53,31177,1996,1,0,0,0,0
54,31155,1996,3,0,0,0,0
55,31151,1996,1,0,0,0,0
56,31141,1996,1,0,0,0,2000000
57,31137,1996,1,0,0,0,0
58,31133,1996,2,0,0,0,0
59,31107,1996,1,0,0,0,0
60,31105,1996,2,0,0,0,0
61,31095,1996,2,0,0,0,0
62,31067,1996,3,0,0,0,0
63,31059,1996,1,0,0,0,0
64,31053,1996,1,0,0,0,0
65,33008,1996,1,0,0,0,0
66,37050,1996,2,0,0,0,0
67,33010,1996,3,0,0,0,0
68,33012,1996,7,0,0,0,0
69,35005,1996,1,0,4,0,0
70,34041,1996,2,0,0,0,0
71,34037,1996,2,0,0,0,0
72,34033,1996,2,0,0,0,0
73,34031,1996,14,0,1,0,0
74,34029,1996,3,0,0,0,0
75,34022,1996,7,0,0,0,0
76,34020,1996,7,0,0,0,0
77,34018,1996,13,0,0,0,0
78,99031,1996,3,0,0,0,0
79,34016,1996,9,0,0,0,0
80,34015,1996,10,0,0,0,0
81,34012,1996,10,0,0,0,0
82,34011,1996,6,0,0,0,0
83,34006,1996,3,0,0,0,0
84,34005,1996,10,0,0,0,0
85,34004,1996,4,0,0,0,0
86,34002,1996,3,0,0,0,0
87,33014,1996,1,0,0,0,0
88,33011,1996,9,0,0,0,0
89,31047,1996,1,0,0,0,0
90,37051,1996,3,0,0,0,0
91,37054,1996,1,0,0,0,0
92,38041,1996,1,0,0,0,0
93,38039,1996,3,0,0,0,0
94,38038,1996,3,0,0,0,0
95,38031,1996,1,0,0,0,0
96,38030,1996,3,0,0,0,0
97,38029,1996,3,0,0,0,0
98,38028,1996,3,0,0,0,0
99,38027,1996,3,0,0,0,0
100,38049,1996,3,0,0,0,0
101,38026,1996,3,0,0,0,0
102,38015,1996,1,0,1,0,0
103,38008,1996,3,0,0,0,0
104,38007,1996,3,0,0,0,0
105,37191,1996,2,0,0,0,0
106,37185,1996,1,0,0,0,0
107,37183,1996,5,0,0,0,0
108,37181,1996,1,0,0,0,0
109,37179,1996,2,0,0,0,0
110,38016,1996,3,0,0,0,0
111,38052,1996,3,0,0,0,0
112,38053,1996,3,0,0,0,0
113,38091,1996,1,0,0,0,0
114,39147,1996,3,0,0,0,0
115,39121,1996,4,0,0,0,0
116,39119,1996,5,0,0,0,0
117,39117,1996,3,0,0,0,0
118,39083,1996,2,0,0,0,0
119,39058,1996,5,0,0,0,0
120,39051,1996,3,0,0,0,0
121,39048,1996,3,0,0,0,0
122,39047,1996,1,0,0,0,0
123,39038,1996,2,0,0,0,0
124,39032,1996,1,0,0,0,0
125,39030,1996,1,0,0,0,0
126,39022,1996,1,0,0,0,0
127,39020,1996,1,0,0,0,0
128,39010,1996,1,0,0,0,0
129,39008,1996,2,0,0,0,0
130,39003,1996,3,0,0,0,0
131,38099,1996,1,0,0,0,0
132,38093,1996,1,0,0,0,0
133,37175,1996,2,0,0,0,0
134,37167,1996,1,0,0,0,0
135,37163,1996,3,0,0,0,0
136,37149,1996,2,0,0,0,0
137,37093,1996,3,0,0,0,0
138,37092,1996,3,0,0,0,0
139,37087,1996,1,0,0,0,0
140,37083,1996,1,0,0,0,0
141,37082,1996,3,0,0,0,0
142,37080,1996,3,0,0,0,0
143,37079,1996,3,0,0,0,0
144,37077,1996,1,0,0,0,0
145,37071,1996,2,0,0,0,0
146,37069,1996,1,0,0,0,0
147,37067,1996,3,0,0,0,0
148,37066,1996,1,0,0,0,0
149,37065,1996,3,0,0,0,0
150,37064,1996,3,0,0,0,0
151,37062,1996,4,0,0,0,0
152,37061,1996,1,0,0,0,0
153,37059,1996,3,0,0,0,0
154,37057,1996,2,0,0,0,0
155,37055,1996,2,0,0,0,0
156,37094,1996,3,0,0,0,0
157,37052,1996,2,0,0,0,0
158,37095,1996,3,0,0,0,0
159,37098,1996,3,0,0,0,0
160,37145,1996,1,0,0,0,0
161,37141,1996,6,0,0,0,0
162,37139,1996,1,0,0,0,0
163,37135,1996,1,0,0,0,0
164,37129,1996,9,0,0,0,0
165,37127,1996,1,0,0,0,0
166,37125,1996,2,0,0,0,0
167,37121,1996,1,0,0,0,0
168,37117,1996,1,0,0,0,0
169,37115,1996,1,0,0,0,0
170,37113,1996,1,0,0,0,0
171,37111,1996,2,0,0,0,0
172,37107,1996,1,0,0,0,0
173,37105,1996,1,0,0,0,0
174,37104,1996,3,0,0,0,0
175,37103,1996,5,0,0,0,0
176,37101,1996,2,0,0,0,0
177,37100,1996,1,0,0,0,0
178,37099,1996,2,0,0,0,0
179,37097,1996,1,0,0,0,0
180,31045,1996,1,0,0,0,0
181,31039,1996,1,0,0,0,0
182,31037,1996,1,0,0,0,0
183,27013,1996,2,0,0,0,0
184,27007,1996,1,0,0,0,0
185,27005,1996,1,0,0,0,0
186,27004,1996,1,0,0,0,0
187,27003,1996,1,0,0,0,0
188,27002,1996,1,0,0,0,0
189,27001,1996,1,0,0,0,0
190,26163,1996,1,0,0,0,0
191,27029,1996,1,0,0,0,0
192,26149,1996,1,0,0,0,0
193,26117,1996,1,0,0,0,0
194,26091,1996,1,0,0,0,0
195,26082,1996,5,0,0,0,0
196,26077,1996,2,0,0,0,0
197,26076,1996,7,0,0,0,0
198,26073,1996,1,0,0,0,0
199,26070,1996,2,0,0,0,0
200,26065,1996,1,0,0,0,0
201,26133,1996,1,0,0,0,0
202,27035,1996,1,0,0,0,0
203,27103,1996,1,0,0,0,0
204,28007,1996,1,0,0,0,0
205,29031,1996,8,0,0,0,0
206,29030,1996,2,0,0,0,0
207,29029,1996,10,0,0,0,0
208,29028,1996,12,0,0,0,0
209,29027,1996,1,0,0,0,0
210,29021,1996,1,0,0,0,0
211,29020,1996,21,0,0,0,0
212,29019,1996,1,0,0,0,0
213,29014,1996,3,0,0,0,0
214,29011,1996,2,0,0,0,0
215,29010,1996,1,0,0,0,0
216,29009,1996,5,0,0,0,0
217,29007,1996,1,0,0,0,0
218,29005,1996,3,0,0,0,0
219,29002,1996,10,0,0,0,0
220,29001,1996,7,0,0,0,0
221,28121,1996,2,0,0,0,0
222,28089,1996,1,0,0,0,0
223,28049,1996,1,0,0,0,0
224,26061,1996,6,0,0,0,0
225,26060,1996,1,0,0,0,0
226,26053,1996,4,0,0,0,1000000
227,26047,1996,1,0,0,0,0
228,25006,1996,3,0,0,0,0
229,25005,1996,11,0,0,0,0
230,25002,1996,1,0,0,0,0
231,24047,1996,2,0,0,0,0
232,24045,1996,1,0,0,0,0
233,24041,1996,2,0,0,0,0
234,24035,1996,1,0,0,0,0
235,24029,1996,1,0,0,0,0
236,24024,1996,1,0,0,0,0
237,24022,1996,1,0,0,0,0
238,24020,1996,7,0,0,0,0
239,24019,1996,8,0,0,0,0
240,24015,1996,12,1,0,0,0
241,24012,1996,7,0,0,0,0
242,24011,1996,2,0,0,0,0
243,24008,1996,7,2,0,0,0
244,23030,1996,1,0,0,0,0
245,23029,1996,1,0,0,0,0
246,23018,1996,3,0,0,0,0
247,25007,1996,5,0,0,0,0
248,29032,1996,14,0,0,0,0
249,25009,1996,7,0,0,0,0
250,25012,1996,2,0,0,0,0
251,26046,1996,1,0,0,0,0
252,26045,1996,1,0,0,0,0
253,26042,1996,1,0,0,0,0
254,26041,1996,3,0,0,0,0
255,26037,1996,1,0,0,0,0
256,26035,1996,1,0,0,0,0
257,26027,1996,3,0,0,0,0
258,26014,1996,1,0,0,0,0
259,26009,1996,1,0,0,0,0
260,26005,1996,2,0,0,0,0
261,25027,1996,7,0,0,0,0
262,25023,1996,9,0,0,0,0
263,25021,1996,7,0,0,0,0
264,25019,1996,5,0,0,0,0
265,25018,1996,1,0,0,0,0
266,25017,1996,14,0,0,0,0
267,25016,1996,2,0,0,0,0
268,25015,1996,6,0,0,0,0
269,25014,1996,1,0,0,0,0
270,25010,1996,2,0,0,0,0
271,29035,1996,1,0,0,0,0
272,29036,1996,1,0,0,0,0
273,29037,1996,9,0,0,0,0
274,29215,1996,2,0,0,0,0
275,29213,1996,1,0,0,0,0
276,29211,1996,1,0,0,0,0
277,29209,1996,1,0,0,0,0
278,29205,1996,1,0,0,0,0
279,29195,1996,1,0,0,0,0
280,29187,1996,2,0,0,0,0
281,29185,1996,1,0,0,0,0
282,29183,1996,1,0,0,0,0
283,29179,1996,1,0,0,0,0
284,29177,1996,1,0,0,0,0
285,29173,1996,1,0,0,0,0
286,29167,1996,2,0,0,0,0
287,29159,1996,1,0,0,0,0
288,29153,1996,2,0,0,0,0
289,29151,1996,1,0,0,0,0
290,29147,1996,3,0,0,0,0
291,29145,1996,3,0,0,0,0
292,29139,1996,1,0,0,0,0
293,29217,1996,1,0,0,0,0
294,29135,1996,2,0,0,0,0
295,29219,1996,1,0,0,0,0
296,29225,1996,1,0,0,0,0
297,31025,1996,1,0,0,0,55000
298,31023,1996,1,0,0,0,0
299,31019,1996,2,0,0,0,0
300,31003,1996,1,0,0,0,0
301,30109,1996,1,0,0,0,0
302,30105,1996,1,0,0,0,0
303,30093,1996,1,0,0,0,0
304,30081,1996,2,0,1,0,0
305,30077,1996,1,0,0,0,0
306,30063,1996,1,0,0,0,0
307,30053,1996,1,0,0,0,0
308,30029,1996,1,0,0,0,0
309,30009,1996,3,0,0,0,0
310,30007,1996,11,0,0,0,0
311,30006,1996,1,0,0,0,0
312,30002,1996,4,0,3,0,0
313,30001,1996,3,0,0,0,0
314,29510,1996,1,0,0,0,0
315,29229,1996,1,0,0,0,0
316,29221,1996,1,0,0,0,0
317,39157,1996,5,0,0,0,0
318,29123,1996,2,0,0,0,0
319,29115,1996,1,0,0,0,0
320,29062,1996,1,0,0,0,0
321,29061,1996,3,0,0,0,0
322,29060,1996,1,0,0,0,0
323,29059,1996,2,0,0,0,0
324,29057,1996,2,0,0,0,0
325,29055,1996,1,0,0,0,0
326,29054,1996,14,0,0,0,0
327,29051,1996,2,0,0,0,0
328,29050,1996,1,0,0,0,0
329,29049,1996,2,0,0,0,0
330,29048,1996,1,0,0,0,0
331,29047,1996,4,0,0,0,0
332,29046,1996,9,0,0,0,0
333,29044,1996,6,0,0,0,0
334,29043,1996,1,0,0,0,0
335,29041,1996,2,0,0,0,0
336,29040,1996,7,0,0,0,0
337,29039,1996,12,0,0,0,0
338,29038,1996,20,0,0,0,0
339,29063,1996,2,0,0,0,0
340,29119,1996,2,0,0,0,0
341,29064,1996,1,0,0,0,0
342,29067,1996,1,0,0,0,0
343,29114,1996,2,0,0,0,0
344,29112,1996,2,0,0,0,0
345,29111,1996,3,0,0,0,0
346,29109,1996,5,0,0,0,0
347,29107,1996,1,0,0,0,0
348,29101,1996,1,0,0,0,0
349,29100,1996,3,0,0,0,0
350,29099,1996,2,0,0,0,0
351,29095,1996,4,0,0,0,0
352,29093,1996,2,0,0,0,0
353,29087,1996,4,0,0,0,0
354,29085,1996,2,0,0,0,0
355,29084,1996,1,0,0,0,0
356,29081,1996,1,0,0,0,0
357,29079,1996,1,0,0,0,0
358,29077,1996,4,1,0,0,0
359,29075,1996,1,0,0,0,0
360,29073,1996,2,0,0,0,0
361,29071,1996,4,0,0,0,0
362,29065,1996,1,0,0,0,0
363,23001,1996,1,0,0,0,0
364,39161,1996,1,0,0,0,0
365,40001,1996,1,0,0,0,0
366,48329,1996,2,0,0,0,0
367,48317,1996,1,0,0,0,0
368,48305,1996,2,0,0,0,0
369,48303,1996,3,0,0,0,0
370,48287,1996,1,0,0,0,0
371,48283,1996,1,0,0,0,0
372,48279,1996,1,0,0,0,0
373,48277,1996,2,0,0,0,0
374,48331,1996,3,0,0,0,0
375,48275,1996,2,0,0,0,0
376,48269,1996,2,0,0,0,0
377,48263,1996,1,0,0,0,0
378,48259,1996,1,0,0,0,0
379,48254,1996,1,0,0,0,0
380,48253,1996,2,0,0,0,0
381,48251,1996,10,0,0,0,0
382,48245,1996,1,0,0,0,0
383,48243,1996,1,0,0,0,0
384,48273,1996,1,0,0,0,0
385,48333,1996,2,0,0,0,0
386,48341,1996,1,0,0,0,0
387,48349,1996,2,0,0,0,0
388,48483,1996,1,0,0,0,0
389,48479,1996,6,0,0,0,0
390,48449,1996,2,0,0,0,0
391,48447,1996,1,0,0,0,0
392,48443,1996,2,0,0,0,0
393,48437,1996,1,0,0,0,0
394,48429,1996,1,0,0,0,0
395,48427,1996,1,0,0,0,0
396,48425,1996,1,0,0,0,0
397,48411,1996,2,0,0,0,0
398,48389,1996,3,0,0,0,0
399,48387,1996,2,0,0,0,0
400,48383,1996,1,0,0,0,0
401,48381,1996,5,0,0,0,0
402,48377,1996,2,0,0,0,0
403,48375,1996,1,0,0,0,0
404,48363,1996,4,0,0,0,0
405,48355,1996,2,0,0,0,0
406,48353,1996,2,0,0,0,0
407,48227,1996,4,0,0,0,0
408,48221,1996,3,0,0,0,0
409,48207,1996,1,0,0,0,0
410,48195,1996,2,0,0,0,0
411,48095,1996,1,0,0,0,0
412,48093,1996,7,0,0,0,0
413,48088,1996,1,0,0,0,0
414,48087,1996,1,0,0,0,0
415,48072,1996,1,0,0,0,0
416,48069,1996,1,0,0,0,0
417,48066,1996,1,0,0,0,0
418,48061,1996,3,0,0,0,0
419,48057,1996,1,0,0,0,0
420,48043,1996,3,0,0,0,0
421,48038,1996,1,0,0,0,0
422,48035,1996,4,0,0,0,0
423,48027,1996,5,0,0,0,0
424,48025,1996,2,0,0,0,0
425,48007,1996,1,0,0,0,0
426,48003,1996,2,0,0,0,0
427,47189,1996,2,0,0,0,0
428,47187,1996,2,0,0,0,0
429,47185,1996,1,0,0,0,0
430,48097,1996,1,0,0,0,0
431,48485,1996,1,0,0,0,0
432,48099,1996,4,0,0,0,0
433,48105,1996,1,0,0,0,0
434,48193,1996,2,0,0,0,0
435,48189,1996,2,0,0,0,0
436,48186,1996,2,0,1,0,0
437,48181,1996,6,0,0,0,0
438,48173,1996,1,0,0,0,0
439,48170,1996,2,0,0,0,0
440,48165,1996,3,0,0,0,0
441,48163,1996,1,0,0,0,0
442,48159,1996,1,0,0,0,0
443,48149,1996,1,0,0,0,0
444,48147,1996,2,0,0,0,0
445,48145,1996,1,0,0,0,0
446,48143,1996,5,0,0,0,0
447,48141,1996,1,0,0,0,0
448,48129,1996,1,0,0,0,0
449,48127,1996,1,0,0,0,0
450,48125,1996,2,0,0,0,0
451,48119,1996,1,0,0,0,0
452,48107,1996,1,0,0,0,0
453,48103,1996,1,0,0,0,0
454,47181,1996,2,0,0,0,0
455,48487,1996,1,0,0,0,0
456,48493,1996,1,0,0,0,0
457,55037,1996,1,0,0,0,0
458,55036,1996,1,0,0,0,0
459,55035,1996,1,0,0,0,0
460,55031,1996,1,0,0,0,26000000
461,55030,1996,1,0,0,0,0
462,55022,1996,1,0,0,0,0
463,55020,1996,1,0,0,0,0
464,55018,1996,2,0,0,0,0
465,55038,1996,1,0,0,0,27000000
466,55013,1996,1,0,0,0,0
467,55011,1996,1,0,0,0,0
468,55010,1996,1,0,0,0,0
469,55009,1996,1,0,0,0,0
470,55005,1996,1,0,0,0,0
471,55004,1996,2,0,0,0,0
472,55003,1996,2,0,0,0,0
473,55002,1996,1,0,0,0,0
474,55001,1996,1,0,0,0,0
475,55012,1996,1,0,0,0,0
476,55039,1996,1,0,0,0,0
477,55040,1996,1,0,0,0,0
478,55048,1996,1,0,0,0,0
479,99029,1996,6,0,0,0,0
480,99027,1996,6,0,0,0,0
481,99025,1996,7,0,0,0,0
482,99023,1996,1,0,0,0,0
483,99019,1996,1,0,0,0,0
484,99017,1996,2,0,0,0,0
485,99013,1996,1,0,0,0,0
486,99005,1996,8,0,0,0,0
487,99001,1996,1,0,0,0,0
488,56033,1996,1,0,0,0,0
489,56007,1996,1,0,0,0,0
490,55141,1996,2,0,0,0,0
491,55125,1996,1,0,0,0,0
492,55113,1996,1,0,0,0,0
493,55083,1996,1,0,0,0,0
494,55075,1996,1,0,0,0,0
495,55068,1996,3,0,0,0,5700000
496,55050,1996,1,0,0,0,3000000
497,55049,1996,1,0,0,0,0
498,54052,1996,1,0,0,0,0
499,53065,1996,2,0,0,0,0
500,53063,1996,2,0,0,0,0
501,53051,1996,2,0,0,0,0
502,51101,1996,1,0,0,0,0
503,51098,1996,1,0,0,0,0
504,51097,1996,1,0,0,0,0
505,51088,1996,1,0,0,0,0
506,51073,1996,2,0,0,0,0
507,51070,1996,1,0,0,0,0
508,51063,1996,1,0,0,0,0
509,51062,1996,1,0,0,0,0
510,51048,1996,1,0,0,0,0
511,51046,1996,2,0,0,0,0
512,51033,1996,4,0,0,0,0
513,51022,1996,2,0,0,0,0
514,51016,1996,1,0,0,0,0
515,51014,1996,1,0,0,0,0
516,51012,1996,1,0,0,0,0
517,49035,1996,1,0,0,0,0
518,49015,1996,1,0,0,0,0
519,48505,1996,3,0,0,0,0
520,48495,1996,1,0,0,0,0
521,51103,1996,1,0,0,0,0
522,48489,1996,1,0,0,0,0
523,51105,1996,3,0,0,0,0
524,51117,1996,1,0,0,0,0
525,53045,1996,1,0,0,0,0
526,53040,1996,1,0,0,0,0
527,53039,1996,1,0,0,0,0
528,53027,1996,1,0,1,0,0
529,53022,1996,1,0,0,0,0
530,53021,1996,1,0,0,0,0
531,53020,1996,1,0,0,0,0
532,53008,1996,1,0,0,0,0
533,53006,1996,1,0,0,0,0
534,51710,1996,3,0,0,0,0
535,51550,1996,1,0,0,0,0
536,51195,1996,4,0,0,0,0
537,51181,1996,1,0,0,0,0
538,51175,1996,1,0,0,0,0
539,51169,1996,6,0,0,0,0
540,51167,1996,2,0,0,0,0
541,51141,1996,2,0,0,0,0
542,51127,1996,1,0,0,0,0
543,51119,1996,3,0,0,0,0
544,51109,1996,1,0,0,0,0
545,47179,1996,2,0,0,0,0
546,47177,1996,1,0,0,0,0
547,47171,1996,1,0,0,0,0
548,42026,1996,1,0,0,0,0
549,42025,1996,6,0,0,0,0
550,42024,1996,1,0,0,0,0
551,42023,1996,3,0,0,0,0
552,42018,1996,1,0,0,0,0
553,42013,1996,7,0,1,0,0
554,42012,1996,1,0,0,0,0
555,42011,1996,6,1,0,0,0
556,42027,1996,6,0,0,0,0
557,42010,1996,1,0,0,0,0
558,42006,1996,1,0,0,0,0
559,42004,1996,1,0,0,0,0
560,42002,1996,1,0,0,0,0
561,42001,1996,6,0,0,0,0
562,41045,1996,4,0,0,0,0
563,41035,1996,1,0,0,0,0
564,41033,1996,1,0,0,0,0
565,41029,1996,1,0,0,0,0
566,42009,1996,7,0,2,0,0
567,42028,1996,1,0,0,0,0
568,42033,1996,7,0,0,0,0
569,42034,1996,1,0,0,0,0
570,42066,1996,1,0,0,0,0
571,42064,1996,1,0,0,0,0
572,42058,1996,1,0,0,0,0
573,42057,1996,6,0,0,0,0
574,42056,1996,1,0,0,0,0
575,42052,1996,1,0,0,0,0
576,42050,1996,1,0,0,0,0
577,42047,1996,6,0,0,0,0
578,42046,1996,1,0,0,0,0
579,42045,1996,6,0,0,0,0
580,42044,1996,2,0,0,0,0
581,42043,1996,6,0,0,0,0
582,42042,1996,1,0,0,0,0
583,42041,1996,5,0,2,0,0
584,42040,1996,1,0,0,0,0
585,42038,1996,3,0,0,0,0
586,42037,1996,5,0,0,0,0
587,42036,1996,1,0,0,0,0
588,42035,1996,4,0,0,0,0
589,41011,1996,3,0,0,0,0
590,41010,1996,2,0,0,0,0
591,41009,1996,1,0,0,0,0
592,41008,1996,2,0,0,0,0
593,40071,1996,4,0,0,0,0
594,40065,1996,2,0,0,0,0
595,40061,1996,4,0,0,0,0
596,40055,1996,2,0,0,0,0
597,40053,1996,2,0,0,0,0
598,40051,1996,1,0,0,0,0
599,40045,1996,1,0,0,0,0
600,40041,1996,3,0,0,0,0
601,40037,1996,8,0,0,0,0
602,40033,1996,1,0,0,0,0
