,fips_id,year,num_events,total_injuries,total_deaths,property_damage,crop_damage
603,40031,1996,3,0,0,0,0
604,40027,1996,3,0,0,0,0
605,40025,1996,2,0,0,0,0
606,40023,1996,2,0,0,0,0
607,40017,1996,3,0,0,0,0
608,40015,1996,1,0,0,0,0
609,40013,1996,5,0,0,0,0
610,40005,1996,3,0,0,0,0
611,40003,1996,3,0,0,0,0
612,40077,1996,5,0,0,0,0
613,42075,1996,5,0,0,0,0
614,40081,1996,1,0,0,0,0
615,40091,1996,2,0,0,0,0
616,41002,1996,5,0,0,0,0
617,41001,1996,6,0,0,0,0
618,40153,1996,1,0,0,0,0
619,40151,1996,1,0,0,0,0
620,40149,1996,2,0,0,0,0
621,40147,1996,1,0,0,0,0
622,40143,1996,7,0,0,0,0
623,40139,1996,2,0,0,0,0
624,40137,1996,3,0,0,0,0
625,40133,1996,2,0,0,0,0
626,40131,1996,7,0,0,0,0
627,40127,1996,5,0,1,0,0
628,40125,1996,1,0,0,0,0
629,40115,1996,1,0,0,0,0
630,40111,1996,1,0,0,0,0
631,40109,1996,4,0,0,0,0
632,40105,1996,1,0,0,0,0
633,40099,1996,2,0,0,0,0
634,40097,1996,3,0,0,0,0
635,40089,1996,2,0,0,0,0
636,42077,1996,5,1,0,0,0
637,42081,1996,4,0,6,0,0
638,42083,1996,3,0,0,0,0
639,47009,1996,2,0,0,0,0
640,47005,1996,2,0,0,0,0
641,47003,1996,2,0,0,0,0
642,46103,1996,3,0,0,0,0
643,46081,1996,2,0,0,0,0
644,46049,1996,1,0,0,0,0
645,46047,1996,1,0,0,0,0
646,46046,1996,1,0,0,0,0
647,46044,1996,1,0,0,0,0
648,46043,1996,1,0,0,0,0
649,46042,1996,1,0,0,0,0
650,46033,1996,2,0,0,0,0
651,46032,1996,1,0,0,0,0
652,46031,1996,1,0,0,0,0
653,46030,1996,1,0,0,0,0
654,46029,1996,1,0,0,0,0
655,46028,1996,1,0,0,0,0
656,46026,1996,1,0,0,0,0
657,46025,1996,1,0,0,0,0
658,47011,1996,1,0,0,0,0
659,46024,1996,1,0,0,0,0
660,47013,1996,3,0,0,0,0
661,47025,1996,4,0,0,0,0
662,47165,1996,5,0,0,0,0
663,47161,1996,1,0,0,0,0
664,47155,1996,2,0,0,0,0
665,47151,1996,3,0,0,0,0
666,47147,1996,1,0,0,0,0
667,47145,1996,2,0,0,0,0
668,47141,1996,1,0,0,0,0
669,47133,1996,1,0,0,0,0
670,47129,1996,3,0,0,0,0
671,47127,1996,2,0,0,0,0
672,47125,1996,1,0,0,0,0
673,47117,1996,2,0,0,0,0
674,47073,1996,2,0,0,0,0
675,47059,1996,1,0,0,0,0
676,47055,1996,3,0,0,0,0
677,47043,1996,1,0,0,0,0
678,47037,1996,5,0,0,0,0
679,47035,1996,3,0,0,0,0
680,47029,1996,1,0,0,0,0
681,47021,1996,1,0,0,0,0
682,39173,1996,2,0,0,0,0
683,46014,1996,1,0,0,0,0
684,46012,1996,1,0,0,0,0
685,44004,1996,2,0,0,0,0
686,44003,1996,7,0,0,0,0
687,44002,1996,3,0,0,0,0
688,44001,1996,8,0,0,0,0
689,42133,1996,6,0,0,0,0
690,42123,1996,6,0,0,0,0
691,42119,1996,4,0,0,0,0
692,42113,1996,3,0,0,0,0
693,42111,1996,6,0,0,0,0
694,42109,1996,5,0,1,0,0
695,42107,1996,6,0,0,0,0
696,42105,1996,4,0,0,0,0
697,42101,1996,7,0,0,0,0
698,42099,1996,4,0,1,0,0
699,42097,1996,3,0,0,0,0
700,42095,1996,3,0,0,0,0
701,42093,1996,3,0,0,0,0
702,42089,1996,7,0,0,0,0
703,42087,1996,4,0,0,0,0
704,44005,1996,5,0,0,0,0
705,46013,1996,1,0,0,0,0
706,44006,1996,1,0,0,0,0
707,44009,1996,3,0,0,0,0
708,46002,1996,1,0,0,0,0
709,46001,1996,1,0,0,0,0
710,45091,1996,1,0,0,0,0
711,45075,1996,1,0,0,0,0
712,45055,1996,1,0,0,0,0
713,45047,1996,2,0,0,0,0
714,45046,1996,2,0,0,0,0
715,45045,1996,3,0,0,0,0
716,45035,1996,1,0,0,0,0
717,45034,1996,2,0,0,0,0
718,45025,1996,2,0,0,0,0
719,45015,1996,1,0,0,0,0
720,45013,1996,3,0,0,0,0
721,45012,1996,2,0,0,0,0
722,45011,1996,1,0,0,0,0
723,45010,1996,1,0,0,0,0
724,45006,1996,1,0,0,0,0
725,45005,1996,1,0,0,0,0
726,45004,1996,1,0,0,0,0
727,44007,1996,5,0,0,0,0
728,22127,1996,1,0,0,0,0
729,99039,1996,4,0,0,0,0
730,22111,1996,1,0,0,0,0
731,18053,1996,2,0,0,0,0
732,18052,1996,1,0,0,0,0
733,18050,1996,2,0,0,0,0
734,18049,1996,2,0,0,0,0
735,18048,1996,1,0,0,0,0
736,18046,1996,1,0,0,0,0
737,18045,1996,2,0,0,0,0
738,18054,1996,2,0,0,0,0
739,18044,1996,3,0,0,0,0
740,18039,1996,2,0,0,0,0
741,18037,1996,2,0,0,0,0
742,18036,1996,2,0,0,0,0
743,22119,1996,3,0,0,0,0
744,18027,1996,3,0,0,0,0
745,18025,1996,1,0,0,0,0
746,18023,1996,2,0,0,0,0
747,18043,1996,2,0,0,0,0
748,18019,1996,1,0,0,0,0
749,18055,1996,3,0,0,0,0
750,18057,1996,2,0,0,0,0
751,18083,1996,3,0,0,0,0
752,18079,1996,21,0,0,0,0
753,18078,1996,1,0,0,0,0
754,18073,1996,1,0,0,0,0
755,18072,1996,1,0,0,0,0
756,18071,1996,5,0,0,0,0
757,18070,1996,3,0,0,0,0
758,18056,1996,2,0,0,0,0
759,18068,1996,4,0,0,0,0
760,18065,1996,1,0,0,0,0
761,18064,1996,6,0,0,0,0
762,18063,1996,1,0,0,0,0
763,18062,1996,1,0,0,0,0
764,18061,1996,3,0,0,0,0
765,18060,1996,4,0,0,0,0
766,18059,1996,2,0,0,0,0
767,18067,1996,7,0,0,0,0
768,18086,1996,1,0,0,0,0
769,18015,1996,1,0,0,0,0
770,18011,1996,1,0,0,0,0
771,17099,1996,3,0,0,0,0
772,17098,1996,1,0,0,0,0
773,17097,1996,4,0,0,0,0
774,17096,1996,1,0,0,0,0
775,17095,1996,1,0,0,0,0
776,17091,1996,5,0,0,0,0
777,17090,1996,4,0,0,0,0
778,17100,1996,1,0,0,0,0
779,17088,1996,3,0,0,0,0
780,17083,1996,4,0,0,0,0
781,17079,1996,2,0,0,0,0
782,17075,1996,1,0,0,0,0
783,17051,1996,1,0,0,0,0
784,17049,1996,1,0,0,0,0
785,17041,1996,2,0,0,0,0
786,17037,1996,2,0,0,0,0
787,17085,1996,2,0,0,0,0
788,18013,1996,1,0,0,0,0
789,17102,1996,1,0,0,0,0
790,17111,1996,1,0,0,0,0
791,18005,1996,1,0,0,0,0
792,17201,1996,2,0,0,0,0
793,17197,1996,1,0,2,0,0
794,17183,1996,3,0,0,0,0
795,17173,1996,1,0,0,0,0
796,17167,1996,1,0,0,0,0
797,17163,1996,1,0,0,0,0
798,17103,1996,1,0,0,0,0
799,17157,1996,1,0,0,0,0
800,17143,1996,1,0,0,0,0
801,17141,1996,2,0,0,0,0
802,17139,1996,2,0,0,0,0
803,17133,1996,1,0,0,0,0
804,17123,1996,1,0,0,0,0
805,17119,1996,1,0,0,0,0
806,17115,1996,1,0,0,0,0
807,17153,1996,1,0,0,0,0
808,18087,1996,3,0,0,0,0
809,18088,1996,1,0,0,0,0
810,18089,1996,6,0,0,0,0
811,19089,1996,1,0,0,0,0
812,19088,1996,1,0,0,0,0
813,19087,1996,1,0,0,0,0
814,19086,1996,3,0,0,0,0
815,19085,1996,5,0,0,0,0
816,19084,1996,4,0,0,0,0
817,19082,1996,3,0,0,0,0
818,19092,1996,4,0,0,0,0
819,19081,1996,3,0,0,0,0
820,19077,1996,1,0,0,0,0
821,19076,1996,1,0,0,0,0
822,19074,1996,6,0,0,0,0
823,19073,1996,4,0,0,0,0
824,19072,1996,4,0,0,0,0
825,19071,1996,2,0,0,0,0
826,19070,1996,2,0,0,0,0
827,19078,1996,1,0,0,0,0
828,19068,1996,1,0,0,0,0
829,19093,1996,3,0,0,0,0
830,19096,1996,3,0,0,0,0
831,20025,1996,10,0,0,0,0
832,20023,1996,1,0,0,0,0
833,20021,1996,3,0,0,0,0
834,20020,1996,1,0,0,0,0
835,20011,1996,1,0,0,0,0
836,20010,1996,1,0,0,0,0
837,20009,1996,2,0,0,0,0
838,19095,1996,3,0,0,0,0
839,20007,1996,2,0,0,0,0
840,20002,1996,1,0,0,0,0
841,19183,1996,1,0,0,0,0
842,19177,1996,1,0,0,0,0
843,19165,1996,1,0,0,0,0
844,19145,1996,1,0,0,0,0
845,19133,1996,1,0,0,0,0
846,19098,1996,1,0,0,0,0
847,20003,1996,3,0,0,0,0
848,19067,1996,1,0,0,0,0
849,19064,1996,1,0,0,0,0
850,19063,1996,1,0,0,0,0
851,18149,1996,1,0,0,0,0
852,18145,1996,1,0,0,0,0
853,18141,1996,4,0,0,0,0
854,18127,1996,2,0,0,0,0
855,18123,1996,2,0,0,0,0
856,18119,1996,1,0,0,0,0
857,18117,1996,2,0,0,0,0
858,18157,1996,2,0,0,0,0
859,18111,1996,1,0,0,0,0
860,18101,1996,1,0,0,0,0
861,18099,1996,1,0,0,0,0
862,18097,1996,1,0,0,0,0
863,18095,1996,1,0,0,0,0
864,18092,1996,2,0,0,0,0
865,18091,1996,3,0,0,0,0
866,18090,1996,2,0,0,0,0
867,18107,1996,4,0,0,0,0
868,18175,1996,1,0,0,0,0
869,18183,1996,1,0,0,0,0
870,19033,1996,3,0,0,0,0
871,19062,1996,5,0,0,0,0
872,19061,1996,6,0,0,0,0
873,19060,1996,6,0,0,0,0
874,19058,1996,5,0,0,0,0
875,19057,1996,4,0,0,0,0
876,19052,1996,1,0,0,0,0
877,19051,1996,1,0,0,0,0
878,19050,1996,2,0,0,0,0
879,19046,1996,4,0,0,0,0
880,19045,1996,3,0,0,0,0
881,19044,1996,1,0,0,0,0
882,19039,1996,1,0,0,0,0
883,19038,1996,1,0,0,0,0
884,19037,1996,1,0,0,0,0
885,19036,1996,2,0,0,0,0
886,19035,1996,1,0,0,0,0
887,19034,1996,3,0,0,0,0
888,17035,1996,1,0,0,0,0
889,20029,1996,1,0,0,0,0
890,17033,1996,1,0,0,0,0
891,17007,1996,2,0,0,0,0
892,06087,1996,3,0,0,0,0
893,06085,1996,1,0,0,0,0
894,06081,1996,2,0,0,0,0
895,06079,1996,1,0,0,0,0
896,06075,1996,1,0,0,0,0
897,06067,1996,1,0,0,0,0
898,06055,1996,1,0,1,0,0
899,06089,1996,1,0,2,0,0
900,06053,1996,3,0,0,0,0
901,06041,1996,1,0,0,0,0
902,06039,1996,1,0,0,0,0
903,06037,1996,1,0,0,0,0
904,06031,1996,1,0,0,0,0
905,06023,1996,2,0,0,0,0
906,06016,1996,1,0,0,0,0
907,06013,1996,1,0,0,0,0
908,06045,1996,1,0,0,0,0
909,06006,1996,3,2,0,0,0
910,06095,1996,1,0,0,0,0
911,06105,1996,2,0,0,0,0
912,09010,1996,6,0,1,0,0
913,09008,1996,3,0,0,0,0
914,09007,1996,12,0,0,0,0
915,09006,1996,3,0,0,0,0
916,09003,1996,6,0,0,0,0
917,09002,1996,18,0,0,0,0
918,08123,1996,2,0,0,0,0
919,06097,1996,3,0,1,0,0
920,08121,1996,3,0,0,0,0
921,08075,1996,2,0,0,0,0
922,08071,1996,1,0,0,0,0
923,08069,1996,1,0,0,0,0
924,08041,1996,6,0,0,0,0
925,08031,1996,1,1,0,0,0
926,08009,1996,1,0,0,0,0
927,06109,1996,1,0,1,0,0
928,08099,1996,2,0,0,0,0
929,09011,1996,11,0,0,0,0
930,06004,1996,1,0,1,0,0
931,06002,1996,2,0,0,0,0
932,05017,1996,1,0,0,0,0
933,05015,1996,2,0,0,0,0
934,04027,1996,1,0,0,0,0
935,04025,1996,4,0,0,0,0
936,04021,1996,2,0,0,0,0
937,04017,1996,1,0,0,0,0
938,04013,1996,6,0,0,0,0
939,05019,1996,1,0,0,0,0
940,04012,1996,2,0,0,0,0
941,04003,1996,9,0,0,0,0
942,04001,1996,1,0,0,0,0
943,02021,1996,1,0,0,0,0
944,01115,1996,1,0,0,0,0
945,01103,1996,1,0,0,0,0
946,01021,1996,1,0,1,0,0
947,01019,1996,1,0,0,0,0
948,04007,1996,2,0,0,0,0
949,06003,1996,1,0,0,0,0
950,05033,1996,4,0,0,0,0
951,05051,1996,2,0,0,0,0
952,05149,1996,1,0,0,0,0
953,05143,1996,6,0,0,0,0
954,05139,1996,1,0,0,0,0
955,05127,1996,1,0,0,0,0
956,05125,1996,2,0,0,0,0
957,05119,1996,3,0,0,0,0
958,05113,1996,1,0,0,0,0
959,05047,1996,1,0,0,0,0
960,05109,1996,1,0,0,0,0
961,05087,1996,4,0,0,0,0
962,05085,1996,1,0,0,0,0
963,05083,1996,1,0,0,0,0
964,05071,1996,1,0,0,0,0
965,05061,1996,1,0,0,0,0
966,05059,1996,1,0,0,0,0
967,05057,1996,2,0,0,0,0
968,05097,1996,1,0,0,0,0
969,09012,1996,3,0,0,0,0
970,09013,1996,4,0,0,0,0
971,09015,1996,3,0,0,0,0
972,15007,1996,10,0,0,0,0
973,13293,1996,2,0,0,0,0
974,13291,1996,1,0,0,0,0
975,13263,1996,1,0,0,0,0
976,13255,1996,1,0,0,0,0
977,13241,1996,1,0,0,0,0
978,13233,1996,1,0,0,0,0
979,15009,1996,18,0,0,0,0
980,13231,1996,1,0,0,0,0
981,13217,1996,1,0,0,0,0
982,13207,1996,1,0,0,0,0
983,13187,1996,2,0,0,0,0
984,13171,1996,2,0,0,0,0
985,13169,1996,1,0,0,0,0
986,13159,1996,1,0,0,0,0
987,13137,1996,1,0,0,0,0
988,13227,1996,1,0,0,0,0
989,13129,1996,1,0,0,0,0
990,16005,1996,5,0,0,0,0
991,16015,1996,3,0,0,0,0
992,17001,1996,3,0,0,0,0
993,16085,1996,1,0,0,0,0
994,16079,1996,1,0,0,0,0
995,16077,1996,4,0,0,0,0
996,16069,1996,1,0,0,0,0
997,16067,1996,1,0,0,0,0
998,16065,1996,1,0,0,0,0
999,16011,1996,2,0,0,0,0
1000,16063,1996,2,0,0,0,0
1001,16043,1996,2,0,0,0,0
1002,16035,1996,2,0,0,0,0
1003,16033,1996,1,0,0,0,0
1004,16031,1996,5,1,1,0,0
1005,16029,1996,1,0,0,0,0
1006,16019,1996,6,0,0,0,0
1007,16017,1996,1,0,0,0,0
1008,16047,1996,2,0,0,0,0
1009,13115,1996,1,0,0,0,0
1010,13113,1996,1,0,0,0,0
1011,13073,1996,2,0,0,0,0
1012,12037,1996,1,0,0,0,0
1013,12034,1996,1,0,0,0,0
1014,12029,1996,1,0,0,0,0
1015,12028,1996,1,0,0,0,0
1016,12027,1996,1,0,0,0,0
1017,12026,1996,1,0,0,0,0
1018,12018,1996,1,0,0,0,0
1019,12043,1996,1,0,0,0,0
1020,12017,1996,1,0,0,0,0
1021,12015,1996,2,0,0,0,0
1022,12014,1996,1,0,0,0,0
1023,12013,1996,1,0,0,0,0
1024,12012,1996,1,0,0,0,0
1025,12011,1996,1,0,0,0,0
1026,10005,1996,1,0,0,0,0
1027,10002,1996,6,0,0,0,0
1028,12016,1996,1,0,0,0,0
1029,12052,1996,1,0,0,0,0
1030,12056,1996,1,0,0,0,0
1031,12057,1996,5,0,0,0,0
1032,13067,1996,1,0,0,0,0
1033,13055,1996,1,0,0,0,0
1034,13047,1996,1,0,0,0,0
1035,13045,1996,1,0,0,0,0
1036,13035,1996,1,0,0,0,0
1037,13029,1996,1,0,0,0,0
1038,13028,1996,3,0,0,0,0
1039,13026,1996,1,0,0,0,0
1040,13018,1996,1,0,0,0,0
1041,13017,1996,3,0,0,0,0
1042,13010,1996,2,0,0,0,0
1043,12107,1996,1,0,0,0,0
1044,12105,1996,1,0,0,0,0
1045,12099,1996,1,0,0,0,0
1046,12097,1996,1,0,0,0,0
1047,12075,1996,3,0,0,0,0
1048,12061,1996,2,0,0,0,0
1049,17013,1996,1,0,0,0,0
1050,20030,1996,1,0,0,0,0
1051,18035,1996,1,0,0,0,0
1052,20031,1996,2,0,0,0,0
1053,22038,1996,1,0,0,0,0
1054,22040,1996,1,0,0,0,0
1055,21167,1996,1,0,0,0,0
1056,21165,1996,1,0,0,0,0
1057,20101,1996,1,0,0,0,0
1058,22041,1996,1,0,0,0,0
1059,21157,1996,1,0,0,0,0
1060,20103,1996,19,0,0,0,0
1061,21155,1996,1,0,0,0,0
1062,22050,1996,1,0,0,0,0
1063,20104,1996,1,0,0,0,0
1064,22031,1996,3,0,0,0,0
1065,22057,1996,1,0,0,0,0
1066,22060,1996,1,0,0,0,0
1067,21149,1996,1,0,0,0,0
1068,20105,1996,1,0,0,0,0
1069,22061,1996,1,0,0,0,0
1070,20107,1996,1,0,0,0,0
1071,22062,1996,1,0,0,0,0
1072,22064,1996,1,0,0,0,0
1073,20109,1996,2,0,0,0,0
1074,20117,1996,2,0,0,0,0
1075,21209,1996,1,0,0,0,0
1076,20121,1996,1,0,0,0,0
1077,22058,1996,1,0,0,0,0
1078,22027,1996,1,0,0,0,0
1079,20097,1996,1,0,0,0,0
1080,20091,1996,4,0,0,0,500000
1081,21203,1996,1,0,0,0,0
1082,21199,1996,1,0,0,0,0
1083,20060,1996,1,0,0,0,0
1084,20059,1996,4,0,0,0,0
1085,21215,1996,1,0,0,0,0
1086,20063,1996,1,0,0,0,0
1087,21197,1996,2,0,0,0,0
1088,21219,1996,1,0,0,0,0
1089,20057,1996,3,0,0,0,0
1090,20064,1996,5,0,0,0,0
1091,21225,1996,2,0,0,0,0
1092,21227,1996,1,0,0,0,0
1093,20071,1996,1,0,0,0,0
1094,20055,1996,2,0,0,0,0
1095,21233,1996,1,0,0,0,0
1096,20079,1996,2,0,0,0,200000
1097,21239,1996,1,0,0,0,0
1098,20081,1996,1,0,0,0,0
1099,22002,1996,1,0,0,0,0
1100,20085,1996,1,0,0,0,0
1101,22005,1996,1,0,0,0,0
1102,21185,1996,3,0,0,0,0
1103,20054,1996,1,0,0,0,0
1104,21181,1996,1,0,0,0,0
1105,22017,1996,8,1,0,0,0
1106,22066,1996,1,0,0,0,0
1107,20139,1996,1,0,0,0,0
1108,20119,1996,2,0,0,0,0
1109,21074,1996,1,0,0,0,0
1110,20185,1996,1,0,0,0,0
1111,22067,1996,1,0,0,0,0
1112,20189,1996,3,0,0,0,0
1113,21032,1996,1,0,0,0,0
1114,21031,1996,1,0,0,0,0
1115,20193,1996,2,0,0,0,0
1116,21029,1996,1,0,0,0,0
1117,21028,1996,1,0,0,0,0
1118,21025,1996,2,0,0,0,0
1119,21024,1996,1,0,0,0,0
1120,20203,1996,1,0,0,0,0
1121,21020,1996,1,0,0,0,0
1122,20046,1996,1,0,0,0,0
1123,21018,1996,1,0,0,0,0
1124,20039,1996,3,0,0,0,0
1125,20038,1996,1,0,0,0,0
1126,21001,1996,2,0,0,0,0
1127,20037,1996,2,0,0,0,0
1128,21017,1996,2,0,0,0,0
1129,21014,1996,3,0,0,0,50000
1130,21012,1996,1,0,0,0,0
1131,21011,1996,2,0,0,0,0
1132,20035,1996,1,0,0,0,0
1133,21010,1996,3,0,0,0,0
1134,21002,1996,2,0,0,0,0
1135,21003,1996,2,0,0,0,0
1136,20209,1996,1,0,0,0,0
1137,21042,1996,2,0,0,0,0
1138,20187,1996,1,0,0,0,0
1139,20175,1996,1,0,0,0,0
1140,22069,1996,1,0,0,0,0
1141,21069,1996,1,0,0,0,0
1142,22070,1996,1,0,0,0,0
1143,21067,1996,2,0,0,0,0
1144,21065,1996,1,0,0,0,0
1145,20143,1996,1,0,0,0,0
1146,20053,1996,1,0,0,0,0
1147,22083,1996,2,0,0,0,0
1148,21061,1996,2,0,0,0,0
1149,22085,1996,1,0,0,0,0
1150,20181,1996,1,0,0,0,0
1151,22089,1996,1,0,0,0,0
1152,20147,1996,2,0,0,0,5000
1153,21059,1996,2,0,0,0,0
1154,21211,1996,3,0,0,0,0
1155,21052,1996,1,0,0,0,0
1156,20151,1996,1,0,0,0,0
1157,21044,1996,2,0,0,0,0
1158,20169,1996,1,0,0,0,0
1159,21049,1996,2,0,0,0,0
1160,20153,1996,3,0,0,0,0
1161,20155,1996,2,0,0,0,0
1162,20157,1996,1,0,0,0,0
1163,20165,1996,2,0,0,0,0
1164,20159,1996,1,0,0,0,0
1165,22093,1996,2,0,0,0,0
1166,47079,1996,1,0,0,500,0
1167,37003,1996,2,0,0,500,0
1168,37019,1996,6,0,0,500,0
1169,47069,1996,1,0,0,500,0
1170,12023,1996,1,0,0,900,0
1171,47045,1996,1,0,0,1000,0
1172,21175,1996,1,0,0,1000,0
1173,47149,1996,3,0,0,1000,0
1174,28139,1996,1,0,0,1000,0
1175,28003,1996,1,0,0,1000,0
1176,37020,1996,2,0,0,1000,0
1177,02018,1996,2,0,0,1000,0
1178,51052,1996,1,0,0,1000,0
1179,04005,1996,5,1,0,1000,0
1180,21086,1996,1,0,0,2000,0
1181,56009,1996,2,0,0,2000,0
1182,48299,1996,1,0,0,2000,0
1183,37039,1996,1,0,0,2000,0
1184,49009,1996,2,0,0,2000,0
1185,39027,1996,1,0,0,2000,0
1186,02005,1996,1,0,0,2000,0
1187,47023,1996,2,0,0,2000,0
1188,21085,1996,2,0,0,2000,0
1189,56005,1996,3,0,0,2000,0
1190,12115,1996,1,0,0,2000,0
1191,47113,1996,1,0,0,2000,0
1192,17151,1996,1,0,0,2000,0
1193,51115,1996,1,0,0,2000,0
1194,39057,1996,2,0,0,3000,0
1195,45003,1996,3,0,0,3000,0
