,fips_id,year,num_events,total_injuries,total_deaths,property_damage,crop_damage
1196,39017,1996,2,0,1,3000,0
1197,39011,1996,4,0,0,3000,0
1198,39135,1996,1,0,0,3000,0
1199,18161,1996,1,0,0,3000,0
1200,21081,1996,1,0,0,3000,0
1201,48325,1996,3,0,0,3000,0
1202,39159,1996,1,0,0,3000,0
1203,48053,1996,3,0,0,3000,0
1204,48271,1996,2,0,0,3000,0
1205,54035,1996,1,0,0,3000,0
1206,06043,1996,2,1,1,4000,0
1207,21139,1996,1,0,0,4000,0
1208,48113,1996,8,0,0,4000,0
1209,39109,1996,1,0,0,4000,0
1210,08113,1996,1,0,0,4000,0
1211,54069,1996,2,0,0,5000,0
1212,54085,1996,2,0,4,5000,0
1213,48477,1996,1,0,0,5000,0
1214,48481,1996,1,0,0,5000,0
1215,29091,1996,4,0,0,5000,0
1216,48455,1996,1,0,0,5000,0
1217,21023,1996,2,0,0,5000,0
1218,05131,1996,4,0,0,5000,0
1219,21125,1996,1,0,0,5000,0
1220,16039,1996,3,0,0,5000,0
1221,17127,1996,2,0,0,5000,0
1222,22081,1996,2,0,0,5000,0
1223,51087,1996,1,1,1,5000,0
1224,12071,1996,2,0,0,5000,0
1225,21083,1996,2,0,0,5000,0
1226,18177,1996,1,0,0,5000,0
1227,20123,1996,2,0,0,5000,2000
1228,54105,1996,1,0,0,5000,0
1229,21087,1996,1,0,0,5000,0
1230,17076,1996,3,0,0,5000,20000
1231,29203,1996,2,0,0,5000,0
1232,16083,1996,10,0,0,5000,0
1233,40079,1996,9,0,0,5000,0
1234,40145,1996,4,0,0,5000,0
1235,17094,1996,7,0,0,5000,0
1236,39075,1996,5,0,0,5000,0
1237,05007,1996,5,0,0,5000,0
1238,45079,1996,1,0,0,5000,0
1239,48051,1996,1,0,0,5000,0
1240,39063,1996,5,0,0,5000,0
1241,47099,1996,5,0,0,5000,0
1242,21005,1996,4,0,0,5000,0
1243,48059,1996,2,0,0,5000,0
1244,21008,1996,1,0,0,5000,0
1245,47049,1996,4,0,0,5000,50000
1246,47048,1996,1,0,0,5000,50000
1247,33007,1996,6,0,0,5000,0
1248,39046,1996,1,0,0,5000,0
1249,47031,1996,2,0,0,5000,0
1250,48123,1996,2,0,0,5000,0
1251,39169,1996,8,0,0,5000,0
1252,48135,1996,1,0,0,5000,0
1253,48137,1996,5,0,1,5000,0
1254,47019,1996,2,0,0,5000,50000
1255,20095,1996,1,0,0,5000,0
1256,48239,1996,1,0,0,5000,0
1257,40021,1996,2,0,4,5000,0
1258,48313,1996,1,0,0,5000,0
1259,42051,1996,11,0,0,6000,0
1260,21105,1996,2,0,0,6000,0
1261,48497,1996,5,0,0,6000,0
1262,18115,1996,2,0,0,6000,0
1263,47001,1996,3,0,0,7000,50000
1264,39111,1996,5,0,1,7000,0
1265,21039,1996,1,0,0,7000,0
1266,39021,1996,3,0,0,7000,0
1267,40121,1996,5,0,0,7000,0
1268,36121,1996,1,0,0,8000,0
1269,39113,1996,2,0,0,8000,0
1270,21075,1996,2,0,0,8000,0
1271,21133,1996,3,0,0,8000,0
1272,21145,1996,3,0,0,8000,0
1273,36093,1996,1,0,0,8000,0
1274,18047,1996,3,0,0,8000,0
1275,54093,1996,7,0,0,8000,0
1276,26159,1996,1,0,0,8000,0
1277,54077,1996,7,0,0,8000,0
1278,48019,1996,2,0,0,8000,0
1279,20141,1996,2,0,0,8000,2000
1280,99009,1996,6,0,0,9000,0
1281,40135,1996,5,0,0,10000,0
1282,39067,1996,3,0,0,10000,0
1283,39019,1996,4,0,0,10000,0
1284,39123,1996,3,0,0,10000,0
1285,01049,1996,1,0,0,10000,0
1286,40113,1996,4,1,0,10000,0
1287,38077,1996,1,0,0,10000,10000
1288,39143,1996,2,0,0,10000,0
1289,18058,1996,3,0,0,10000,0
1290,33001,1996,3,0,0,10000,0
1291,20027,1996,2,0,0,10000,30000
1292,39036,1996,9,0,0,10000,0
1293,02006,1996,1,0,0,10000,0
1294,39024,1996,1,0,0,10000,0
1295,32029,1996,1,0,0,10000,0
1296,21030,1996,5,0,0,10000,0
1297,99011,1996,12,0,0,10000,0
1298,01051,1996,1,0,0,10000,0
1299,55117,1996,1,0,0,10000,0
1300,18155,1996,2,0,0,10000,0
1301,21051,1996,1,0,0,10000,0
1302,48085,1996,2,0,0,10000,0
1303,21147,1996,2,0,0,10000,0
1304,12036,1996,1,0,0,10000,0
1305,21191,1996,2,0,0,10000,0
1306,22055,1996,1,0,0,10000,0
1307,45063,1996,1,0,0,10000,0
1308,31007,1996,1,0,0,10000,100000
1309,27077,1996,1,0,0,10000,0
1310,22045,1996,1,0,0,10000,0
1311,54040,1996,2,0,0,10000,0
1312,21161,1996,2,0,0,10000,0
1313,21173,1996,2,1,1,10000,0
1314,48265,1996,2,2,0,10000,0
1315,48255,1996,2,0,0,10000,0
1316,31087,1996,1,0,0,10000,0
1317,48177,1996,1,0,0,10000,0
1318,47017,1996,1,0,0,10000,0
1319,13057,1996,1,0,0,10000,0
1320,21235,1996,1,0,0,10000,0
1321,48507,1996,2,0,0,10000,0
1322,30008,1996,3,0,0,10000,0
1323,13077,1996,1,0,0,10000,0
1324,51034,1996,4,0,0,10000,0
1325,21063,1996,1,0,0,10000,0
1326,24018,1996,1,0,0,10000,0
1327,47053,1996,2,0,0,10000,0
1328,17147,1996,1,0,0,10000,0
1329,47103,1996,2,0,0,10000,0
1330,21095,1996,2,0,0,10000,0
1331,26075,1996,1,0,0,10000,0
1332,29015,1996,3,0,2,10000,0
1333,21121,1996,1,0,0,10000,0
1334,16073,1996,5,0,0,10000,0
1335,48029,1996,1,0,0,10000,0
1336,12053,1996,2,0,0,10000,0
1337,26081,1996,3,0,0,10000,0
1338,22099,1996,1,0,0,10000,0
1339,51810,1996,3,0,0,10000,0
1340,12121,1996,1,0,0,11000,0
1341,39071,1996,4,0,0,11000,0
1342,48491,1996,3,0,0,11000,0
1343,48465,1996,4,0,0,11000,0
1344,18041,1996,3,0,0,11000,0
1345,13127,1996,1,0,0,12000,0
1346,39049,1996,4,0,0,12000,0
1347,51177,1996,2,0,0,13000,0
1348,21077,1996,3,0,0,13000,0
1349,39167,1996,3,0,0,13000,0
1350,39061,1996,6,0,0,13000,0
1351,47047,1996,3,0,0,13000,0
1352,08103,1996,2,0,0,14000,0
1353,39005,1996,5,0,0,14000,20000
1354,39165,1996,3,0,0,15000,0
1355,54030,1996,1,0,0,15000,0
1356,39070,1996,2,0,0,15000,0
1357,48015,1996,1,0,0,15000,0
1358,37171,1996,6,0,0,15000,0
1359,54028,1996,1,0,0,15000,0
1360,54019,1996,2,0,0,15000,0
1361,40101,1996,3,0,0,15000,0
1362,21131,1996,1,0,0,15000,0
1363,01131,1996,1,0,0,15000,0
1364,50023,1996,1,0,0,15000,0
1365,29131,1996,4,0,0,15000,0
1366,01099,1996,1,0,0,15000,0
1367,01089,1996,1,0,0,15000,0
1368,29097,1996,4,0,0,15000,0
1369,39141,1996,2,0,1,15000,0
1370,48225,1996,2,0,0,15000,0
1371,13039,1996,1,0,0,15000,0
1372,39155,1996,7,0,0,15000,0
1373,39080,1996,2,0,0,15000,0
1374,01025,1996,1,0,0,15000,0
1375,01017,1996,1,0,0,15000,2000
1376,12101,1996,3,0,0,15000,0
1377,54107,1996,3,0,0,17000,0
1378,01083,1996,1,0,0,18000,0
1379,01001,1996,2,0,0,18000,0
1380,36075,1996,7,0,0,18000,0
1381,12109,1996,1,0,0,20000,0
1382,13123,1996,1,0,0,20000,0
1383,21187,1996,1,0,0,20000,0
1384,37006,1996,5,0,0,20000,30000
1385,29186,1996,2,2,2,20000,0
1386,18003,1996,1,0,0,20000,10000
1387,47163,1996,6,0,0,20000,0
1388,18082,1996,2,0,0,20000,0
1389,12063,1996,1,0,0,20000,0
1390,54091,1996,2,0,0,20000,0
1391,22001,1996,2,0,0,20000,0
1392,12009,1996,1,0,0,20000,0
1393,48216,1996,1,1,0,20000,0
1394,54044,1996,3,0,0,20000,0
1395,22033,1996,1,0,0,20000,0
1396,13311,1996,1,0,0,20000,0
1397,21045,1996,5,0,0,20000,3000000
1398,27101,1996,1,0,0,20000,0
1399,16001,1996,3,0,0,20000,0
1400,21090,1996,1,0,0,20000,0
1401,21091,1996,2,0,0,20000,0
1402,21092,1996,2,0,0,20000,0
1403,21093,1996,2,0,0,20000,0
1404,20041,1996,2,0,0,20000,40000
1405,42053,1996,4,0,0,20000,0
1406,21096,1996,1,0,0,20000,0
1407,39175,1996,4,0,0,20000,0
1408,21097,1996,2,0,0,20000,0
1409,21100,1996,1,0,0,20000,0
1410,21071,1996,3,0,0,20000,0
1411,21103,1996,2,0,0,20000,0
1412,29017,1996,3,0,0,20000,0
1413,37081,1996,5,0,0,20000,0
1414,37063,1996,4,0,0,20000,0
1415,27135,1996,2,0,0,20000,0
1416,21099,1996,1,0,0,20000,0
1417,22103,1996,3,0,0,20000,0
1418,17092,1996,9,0,0,20000,20000
1419,06015,1996,1,0,0,20000,0
1420,48463,1996,4,0,0,20000,0
1421,49041,1996,1,0,0,20000,0
1422,50004,1996,1,0,0,20000,0
1423,50021,1996,2,0,0,20000,0
1424,29125,1996,2,0,0,20000,5000
1425,48407,1996,2,0,0,20000,0
1426,22101,1996,2,0,0,20000,0
1427,48321,1996,2,0,0,20000,0
1428,35059,1996,1,0,0,20000,0
1429,39034,1996,1,0,0,20000,0
1430,51035,1996,6,0,0,20000,0
1431,22019,1996,2,0,0,21000,0
1432,42125,1996,6,0,0,21000,0
1433,39127,1996,3,0,0,22000,0
1434,31073,1996,1,0,0,23000,0
1435,99007,1996,7,0,0,24000,0
1436,06099,1996,2,0,0,25000,0
1437,21033,1996,1,0,0,25000,0
1438,47157,1996,2,0,0,25000,0
1439,12103,1996,8,0,0,25000,0
1440,54032,1996,2,0,0,25000,0
1441,45019,1996,3,0,0,25000,0
1442,17081,1996,4,0,0,25000,0
1443,17009,1996,1,0,0,25000,0
1444,21007,1996,5,0,0,25000,0
1445,45007,1996,3,0,0,25000,0
1446,48435,1996,1,0,0,25000,0
1447,35045,1996,1,0,0,25000,0
1448,56051,1996,1,0,0,25000,0
1449,48291,1996,1,0,0,25000,0
1450,22053,1996,1,0,0,25000,0
1451,48295,1996,1,0,0,25000,0
1452,22015,1996,3,0,0,25000,0
1453,48223,1996,4,0,0,25000,0
1454,48339,1996,1,0,0,25000,0
1455,48133,1996,5,0,0,25000,0
1456,20061,1996,2,0,0,25000,60000
1457,48049,1996,2,0,0,25000,0
1458,01079,1996,1,0,0,25000,0
1459,29141,1996,5,0,1,26000,0
1460,21041,1996,3,0,0,28000,0
1461,48385,1996,8,0,0,28000,0
1462,99003,1996,6,0,3,30000,0
1463,29105,1996,2,0,0,30000,0
1464,48121,1996,8,0,3,30000,0
1465,39014,1996,2,0,0,30000,0
1466,20127,1996,3,0,1,30000,40000
1467,18033,1996,2,0,1,30000,125000
1468,18137,1996,3,0,0,30000,0
1469,54017,1996,2,0,0,30000,0
1470,18147,1996,3,0,0,30000,0
1471,21013,1996,2,0,0,30000,0
1472,08053,1996,1,0,0,30000,0
1473,01043,1996,1,1,0,30000,5000
1474,18151,1996,2,0,0,30000,10000
1475,39033,1996,4,0,0,30000,0
1476,36089,1996,1,0,0,30000,0
1477,24033,1996,6,0,0,30000,0
1478,02019,1996,1,0,0,30000,0
1479,48013,1996,2,0,0,30000,0
1480,48167,1996,2,0,0,30000,0
1481,37053,1996,2,0,0,30000,0
1482,21004,1996,5,0,0,30000,0
1483,13111,1996,2,0,0,31000,0
1484,12113,1996,2,0,0,31000,0
1485,01007,1996,2,0,0,32000,0
1486,23028,1996,2,0,0,33000,0
1487,23019,1996,5,0,0,33000,0
1488,23002,1996,3,4,0,33000,0
1489,23027,1996,3,0,0,33000,0
1490,35001,1996,3,0,0,35000,5000
1491,39009,1996,11,0,0,35000,0
1492,12033,1996,1,0,0,35000,0
1493,21135,1996,2,0,0,35000,0
1494,39007,1996,9,0,0,35000,0
1495,36003,1996,2,0,0,35000,0
1496,39145,1996,5,0,0,35000,0
1497,18029,1996,5,0,0,37000,0
1498,39001,1996,4,0,0,37000,0
1499,16003,1996,2,0,0,40000,0
1500,39082,1996,4,0,0,40000,0
1501,35027,1996,2,0,1,40000,0
1502,49003,1996,1,8,0,40000,0
1503,26002,1996,1,0,0,40000,0
1504,36037,1996,1,0,0,40000,0
1505,50006,1996,2,0,0,40000,0
1506,37005,1996,4,0,0,40000,70000
1507,26004,1996,1,0,0,41700,0
1508,39025,1996,5,0,0,42000,0
1509,48453,1996,3,0,0,43000,0
1510,01077,1996,3,0,0,45000,0
1511,01121,1996,2,1,0,45000,15000
1512,50007,1996,3,1,0,45000,0
1513,12065,1996,2,0,0,45000,0
1514,39064,1996,3,0,0,45000,0
1515,39073,1996,4,0,0,45000,0
1516,56021,1996,3,0,0,50000,0
1517,08125,1996,2,0,0,50000,0
1518,48373,1996,1,0,0,50000,0
1519,08067,1996,1,0,0,50000,0
1520,48413,1996,1,0,0,50000,0
1521,48327,1996,1,0,0,50000,0
1522,48319,1996,1,0,0,50000,0
1523,17047,1996,2,0,0,50000,40000
1524,29023,1996,6,0,0,50000,0
1525,20199,1996,1,0,0,50000,0
1526,12019,1996,2,0,0,50000,0
1527,48192,1996,1,0,0,50000,10000
1528,54095,1996,4,0,0,50000,0
1529,48071,1996,3,0,0,50000,0
1530,04015,1996,3,0,0,50000,0
1531,19049,1996,3,0,0,50000,0
1532,21205,1996,3,0,0,50000,0
1533,47109,1996,1,0,0,50000,0
1534,36115,1996,1,0,0,50000,0
1535,17185,1996,3,0,0,50000,20000
1536,21159,1996,1,0,0,50000,0
1537,37013,1996,3,0,0,50000,0
1538,19099,1996,2,0,0,50000,0
1539,42060,1996,8,0,0,50000,0
1540,39031,1996,5,0,0,50000,0
1541,19175,1996,1,0,0,50000,0
1542,19125,1996,1,0,0,50000,0
1543,54006,1996,1,0,0,50000,0
1544,51161,1996,5,0,0,50000,0
1545,19157,1996,1,0,0,50000,0
1546,55133,1996,1,0,0,50000,0
1547,19173,1996,1,0,0,50000,0
1548,49037,1996,2,0,1,50000,0
1549,09005,1996,9,0,0,54000,0
1550,54029,1996,4,0,0,55000,0
1551,39023,1996,6,0,0,58000,0
1552,39055,1996,7,0,0,59000,0
1553,51155,1996,3,0,0,60000,0
1554,39043,1996,4,0,0,60000,0
1555,48285,1996,2,0,0,60000,10000
1556,51197,1996,1,0,0,60000,0
1557,42059,1996,7,0,0,60000,0
1558,42073,1996,10,0,0,62000,0
1559,54081,1996,3,0,0,63000,0
1560,06019,1996,6,0,0,65000,50000
1561,29189,1996,2,0,1,65000,0
1562,23006,1996,2,0,0,66000,0
1563,23015,1996,2,0,0,66000,0
1564,23014,1996,8,0,0,66000,0
1565,23026,1996,5,0,0,66000,0
1566,23022,1996,2,0,0,66000,0
1567,37189,1996,3,0,0,70000,0
1568,36009,1996,3,0,0,71000,0
1569,23013,1996,4,2,0,71000,0
1570,39151,1996,14,0,0,74000,8000
1571,19001,1996,1,0,0,75000,50000
1572,48083,1996,1,0,0,75000,0
1573,54051,1996,7,0,0,75000,0
1574,19121,1996,1,0,0,75000,0
1575,39029,1996,8,0,0,75000,0
1576,37041,1996,1,0,0,75000,0
1577,39163,1996,2,0,0,75000,0
1578,39153,1996,10,0,0,75000,0
1579,55066,1996,1,0,0,75000,0
1580,39139,1996,9,0,0,75000,0
1581,21101,1996,4,0,0,78000,0
1582,19009,1996,2,0,0,80000,15000
1583,37133,1996,3,0,0,80000,0
1584,39133,1996,3,0,0,80000,0
1585,39012,1996,2,0,0,80000,0
1586,55056,1996,3,0,0,80000,1000000
1587,23021,1996,9,0,0,81000,0
1588,51079,1996,4,0,0,81000,30000
1589,19151,1996,2,0,0,85000,5000
1590,37009,1996,5,0,0,90000,0
1591,20161,1996,1,0,0,90000,0
1592,48215,1996,1,0,0,90000,0
1593,39103,1996,6,0,0,95000,20000
1594,39013,1996,9,0,0,95000,0
1595,01125,1996,3,0,0,95000,0
1596,20197,1996,1,0,1,99000,75000
1597,23009,1996,4,0,0,99000,0
1598,23011,1996,3,0,0,99000,0
1599,23010,1996,5,0,0,99000,0
1600,23008,1996,3,1,0,99000,0
1601,49017,1996,1,0,0,100000,0
1602,06071,1996,2,0,0,100000,0
1603,38017,1996,1,0,0,100000,0
1604,48367,1996,6,0,0,100000,0
1605,48417,1996,2,0,0,100000,100000
1606,17191,1996,2,0,0,100000,0
1607,32004,1996,1,0,0,100000,0
1608,08083,1996,1,0,0,100000,0
1609,54008,1996,1,0,0,100000,0
1610,46127,1996,1,0,0,100000,0
1611,49007,1996,1,0,0,100000,0
1612,51055,1996,2,0,0,100000,0
1613,38035,1996,1,0,0,100000,0
1614,12024,1996,1,0,0,100000,0
1615,48139,1996,3,0,0,100000,0
1616,51056,1996,2,0,0,100000,0
1617,48214,1996,1,0,0,100000,0
1618,18075,1996,1,0,0,100000,0
1619,21223,1996,1,0,0,100000,0
1620,18085,1996,5,0,0,100000,50000
1621,06017,1996,2,0,0,100000,0
1622,48219,1996,1,0,0,100000,1000000
1623,36069,1996,6,0,0,100000,0
1624,48236,1996,1,0,0,100000,0
1625,18080,1996,1,0,0,100000,0
1626,29076,1996,3,0,0,100000,0
1627,48172,1996,1,0,0,100000,50000
1628,19094,1996,4,0,0,100000,0
1629,20087,1996,3,0,0,100000,100000
1630,37102,1996,1,0,0,100000,0
1631,45069,1996,1,0,1,100000,0
1632,28047,1996,3,0,0,100000,0
1633,37047,1996,7,0,0,100000,200000
1634,20111,1996,1,0,0,100000,10000
1635,42016,1996,1,0,0,100000,0
1636,45043,1996,3,0,0,100000,0
1637,37147,1996,2,0,0,100000,0
1638,31017,1996,2,0,0,100000,250000
1639,37044,1996,4,0,0,100000,0
1640,55072,1996,4,0,0,100000,0
1641,28059,1996,2,0,0,100000,0
1642,55058,1996,1,0,0,100000,11000000
1643,42070,1996,12,0,0,100000,0
1644,32510,1996,1,0,0,100000,0
1645,17065,1996,4,0,0,100000,40000
1646,56031,1996,3,0,0,102000,0
1647,24037,1996,2,0,0,105000,0
1648,24027,1996,8,0,0,110000,0
1649,29157,1996,4,1,1,110000,0
1650,27089,1996,2,0,0,110000,0
1651,32003,1996,3,1,0,110000,0
1652,42085,1996,6,0,0,113000,0
1653,23007,1996,5,0,0,114000,0
1654,19181,1996,2,0,0,115000,0
1655,50008,1996,3,0,0,115000,0
1656,48439,1996,17,0,1,118000,0
1657,22023,1996,2,0,0,120000,0
1658,51042,1996,2,0,0,120000,10000
1659,39069,1996,2,0,0,120000,0
1660,37193,1996,3,0,0,120000,0
1661,48309,1996,7,0,1,120000,0
1662,19029,1996,3,0,0,125000,50000
1663,36026,1996,2,0,0,125000,0
1664,26010,1996,1,0,0,130000,0
1665,51003,1996,3,0,1,130000,900000
1666,20177,1996,8,0,0,130000,50000
1667,55027,1996,2,0,0,130000,1000000
1668,50003,1996,5,0,0,131000,0
1669,50009,1996,3,0,0,135000,0
1670,55052,1996,2,0,0,135000,15700000
1671,50001,1996,8,0,0,140000,0
1672,12081,1996,6,0,0,143000,0
1673,24025,1996,4,0,0,147000,0
1674,35049,1996,3,0,0,150000,10000
1675,17087,1996,8,0,0,150000,0
1676,26059,1996,2,0,0,150000,0
1677,48399,1996,2,0,0,150000,200000
1678,55021,1996,2,0,0,150000,0
1679,48267,1996,2,0,0,150000,0
1680,36012,1996,1,0,0,150000,0
1681,51021,1996,3,0,0,151000,0
1682,21193,1996,2,0,0,153000,0
1683,36030,1996,3,0,0,155000,0
1684,54099,1996,2,0,0,170000,0
1685,25003,1996,6,0,0,170000,0
1686,01073,1996,5,0,0,172000,0
1687,13049,1996,2,0,0,175000,0
1688,17084,1996,6,0,0,180000,30000
1689,51024,1996,3,0,0,180000,0
1690,36117,1996,5,0,0,185000,0
1691,54079,1996,3,0,0,190000,0
1692,19025,1996,3,0,0,190000,25000
1693,55105,1996,2,0,0,190000,2000000
