STATE,NUM_EVENTS,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,TOTAL_DAMAGE,TOTAL_INJURIES,TOTAL_DEATHS,TOTAL_REGISTRATIONS,TOTAL_MILES_DRIVEN,TOTAL_ROAD_LENGTH,POPULATION,REGION,DIVISION,YEAR
ALABAMA,62,16,0,2,0,1175500.0,0.0,1175500.0,16,2,1965932,17571,0,3444165,SOUTH,EAST SOUTH CENTRAL,1970
ARIZONA,18,0,0,0,0,25000.0,0.0,25000.0,0,0,1033312,12124,0,1770900,WEST,MOUNTAIN,1970
ARKANSAS,94,85,0,1,0,6735000.0,0.0,6735000.0,85,1,1043336,11285,0,1923295,SOUTH,WEST SOUTH CENTRAL,1970
CALIFORNIA,7,0,0,0,0,25000.0,0.0,25000.0,0,0,11900896,116992,0,19953134,WEST,PACIFIC,1970
COLORADO,24,0,0,0,0,27500.0,0.0,27500.0,0,0,1442448,13198,0,2207259,WEST,MOUNTAIN,1970
CONNECTICUT,5,1,0,0,0,25000.0,0.0,25000.0,1,0,1732609,16446,0,3031709,NORTHEAST,NEW ENGLAND,1970
DELAWARE,13,0,0,0,0,0.0,0.0,0.0,0,0,312342,2958,0,548104,SOUTH,SOUTH ATLANTIC,1970
FLORIDA,106,14,0,0,0,3465120.0,0.0,3465120.0,14,0,4120363,41781,0,6789443,SOUTH,SOUTH ATLANTIC,1970
GEORGIA,75,18,0,1,0,1082500.0,0.0,1082500.0,18,1,2584042,29530,0,4589575,SOUTH,SOUTH ATLANTIC,1970
IDAHO,30,0,0,0,0,0.0,0.0,0.0,0,0,473873,4741,0,712567,WEST,MOUNTAIN,1970
ILLINOIS,100,16,0,0,0,910530.0,0.0,910530.0,16,0,5237876,55313,0,11113976,MIDWEST,EAST NORTH CENTRAL,1970
INDIANA,93,13,0,0,0,1932500.0,0.0,1932500.0,13,0,2815388,32578,0,5193669,MIDWEST,EAST NORTH CENTRAL,1970
IOWA,154,0,0,0,0,3557530.0,0.0,3557530.0,0,0,1790061,18227,0,2824376,MIDWEST,WEST NORTH CENTRAL,1970
KANSAS,207,5,0,0,0,10458030.0,0.0,10458030.0,5,0,1547643,13366,0,2246578,MIDWEST,WEST NORTH CENTRAL,1970
KENTUCKY,106,15,0,0,0,330000.0,0.0,330000.0,15,0,1762517,19960,0,3218706,SOUTH,EAST SOUTH CENTRAL,1970
LOUISIANA,52,6,0,1,0,932500.0,0.0,932500.0,6,1,1742351,16838,0,3641306,SOUTH,WEST SOUTH CENTRAL,1970
MAINE,13,0,0,0,0,27500.0,0.0,27500.0,0,0,515492,6108,0,992048,NORTHEAST,NEW ENGLAND,1970
MARYLAND,40,0,0,0,0,0.0,0.0,0.0,0,0,1796263,20492,0,3922399,SOUTH,SOUTH ATLANTIC,1970
MASSACHUSETTS,22,0,0,1,0,1075000.0,0.0,1075000.0,0,1,2574838,26072,0,5689170,NORTHEAST,NEW ENGLAND,1970
MICHIGAN,49,0,0,0,0,50000.0,0.0,50000.0,0,0,4569319,53111,0,8875083,MIDWEST,EAST NORTH CENTRAL,1970
MINNESOTA,78,9,0,0,0,3905000.0,0.0,3905000.0,9,0,2206624,22380,0,3804971,MIDWEST,WEST NORTH CENTRAL,1970
MISSISSIPPI,124,110,0,4,0,3337750.0,0.0,3337750.0,110,4,1117311,11627,0,2216912,SOUTH,EAST SOUTH CENTRAL,1970
MISSOURI,216,20,0,0,0,5160680.0,0.0,5160680.0,20,0,2407687,25785,0,4676501,MIDWEST,WEST NORTH CENTRAL,1970
MONTANA,44,0,0,0,0,250.0,0.0,250.0,0,0,484990,4867,0,694409,WEST,MOUNTAIN,1970
NEBRASKA,139,1,0,0,0,600000.0,0.0,600000.0,1,0,974158,9600,0,1483493,MIDWEST,WEST NORTH CENTRAL,1970
NEVADA,6,0,0,0,0,0.0,0.0,0.0,0,0,354590,3460,0,488738,WEST,MOUNTAIN,1970
NEW HAMPSHIRE,12,0,0,0,0,325000.0,0.0,325000.0,0,0,361711,4436,0,737681,NORTHEAST,NEW ENGLAND,1970
NEW JERSEY,19,0,0,0,0,275000.0,0.0,275000.0,0,0,3585637,39892,0,7168164,NORTHEAST,MIDDLE ATLANTIC,1970
NEW MEXICO,29,0,0,0,0,255280.0,0.0,255280.0,0,0,637371,7463,0,1016000,WEST,MOUNTAIN,1970
NEW YORK,55,4,0,1,0,775000.0,0.0,775000.0,4,1,6718026,68592,0,18236967,NORTHEAST,MIDDLE ATLANTIC,1970
NORTH CAROLINA,87,1,0,0,0,50000.0,0.0,50000.0,1,0,2825801,29624,0,5082059,SOUTH,SOUTH ATLANTIC,1970
NORTH DAKOTA,46,9,0,0,0,135250.0,0.0,135250.0,9,0,428081,3850,0,617761,MIDWEST,WEST NORTH CENTRAL,1970
OHIO,97,17,0,0,0,1722500.0,0.0,1722500.0,17,0,5975256,56014,0,10652017,MIDWEST,EAST NORTH CENTRAL,1970
OKLAHOMA,163,118,0,6,0,139442810.0,0.0,139442810.0,118,6,1712522,18071,0,2559229,SOUTH,WEST SOUTH CENTRAL,1970
OREGON,7,0,0,0,0,0.0,0.0,0.0,0,0,1369233,13525,0,2091385,WEST,PACIFIC,1970
PENNSYLVANIA,106,10,0,1,0,5902500.0,0.0,5902500.0,10,1,5810553,56677,0,11793909,NORTHEAST,MIDDLE ATLANTIC,1970
SOUTH CAROLINA,42,0,0,0,0,2500.0,0.0,2500.0,0,0,1359811,16559,0,2590516,SOUTH,SOUTH ATLANTIC,1970
SOUTH DAKOTA,85,1,0,1,0,25375000.0,0.0,25375000.0,1,1,426397,4689,0,665507,MIDWEST,WEST NORTH CENTRAL,1970
TENNESSEE,83,114,0,3,0,15452750.0,0.0,15452750.0,114,3,2049992,20719,0,3923687,SOUTH,EAST SOUTH CENTRAL,1970
TEXAS,325,736,0,51,0,382039250.0,0.0,382039250.0,736,51,6693280,68031,0,11196730,SOUTH,WEST SOUTH CENTRAL,1970
UTAH,14,1,0,0,0,250.0,0.0,250.0,1,0,625870,6108,0,1059273,WEST,MOUNTAIN,1970
VERMONT,11,7,0,0,0,25000.0,0.0,25000.0,7,0,228796,2687,0,444330,NORTHEAST,NEW ENGLAND,1970
VIRGINIA,41,0,0,0,0,280000.0,0.0,280000.0,0,0,2262721,28419,0,4648494,SOUTH,SOUTH ATLANTIC,1970
WASHINGTON,4,0,0,0,0,25000.0,0.0,25000.0,0,0,2101961,20711,0,3409169,WEST,PACIFIC,1970
WEST VIRGINIA,17,0,0,0,0,2527500.0,0.0,2527500.0,0,0,860154,8401,0,1744237,SOUTH,SOUTH ATLANTIC,1970
WISCONSIN,84,8,0,0,0,5757500.0,0.0,5757500.0,8,0,2188463,24563,0,4417731,MIDWEST,EAST NORTH CENTRAL,1970
WYOMING,11,0,0,0,0,0.0,0.0,0.0,0,0,246661,3045,0,332416,WEST,MOUNTAIN,1970
ALABAMA,134,26,0,0,0,4635250.0,0.0,4635250.0,26,0,3014098,29027,87160,3893888,SOUTH,EAST SOUTH CENTRAL,1980
ARIZONA,22,0,0,0,0,0.0,0.0,0.0,0,0,2005882,18816,75183,2718215,WEST,MOUNTAIN,1980
ARKANSAS,112,113,0,1,0,20125000.0,0.0,20125000.0,113,1,1607871,16232,75448,2286435,SOUTH,WEST SOUTH CENTRAL,1980
CALIFORNIA,28,4,0,0,0,3080000.0,0.0,3080000.0,4,0,17618808,155890,178706,23667902,WEST,PACIFIC,1980
COLORADO,82,0,0,0,0,286000.0,0.0,286000.0,0,0,2455183,22411,74924,2889964,WEST,MOUNTAIN,1980
CONNECTICUT,4,0,0,0,0,0.0,0.0,0.0,0,0,2220359,19409,19381,3107576,NORTHEAST,NEW ENGLAND,1980
DELAWARE,13,0,0,0,0,0.0,0.0,0.0,0,0,408432,4232,5233,594338,SOUTH,SOUTH ATLANTIC,1980
FLORIDA,141,59,0,1,0,36203000.0,0.0,36203000.0,59,1,7833024,79002,93582,9746324,SOUTH,SOUTH ATLANTIC,1980
GEORGIA,187,12,0,0,0,24600250.0,0.0,24600250.0,12,0,3927471,43188,104331,5463105,SOUTH,SOUTH ATLANTIC,1980
HAWAII,1,0,0,0,0,250.0,0.0,250.0,0,0,576682,5585,4437,964691,WEST,PACIFIC,1980
IDAHO,8,0,0,0,0,25000.0,0.0,25000.0,0,0,890512,6943,67256,943935,WEST,MOUNTAIN,1980
ILLINOIS,251,7,0,0,0,8077530.0,0.0,8077530.0,7,0,7781087,65086,134949,11426518,MIDWEST,EAST NORTH CENTRAL,1980
INDIANA,355,61,0,5,0,34110250.0,0.0,34110250.0,61,5,4006634,37110,91469,5490224,MIDWEST,EAST NORTH CENTRAL,1980
IOWA,288,8,0,0,0,35805000.0,0.0,35805000.0,8,0,2548931,18971,112071,2913808,MIDWEST,WEST NORTH CENTRAL,1980
KANSAS,248,5,0,0,0,4057500.0,0.0,4057500.0,5,0,2110658,17290,135348,2363679,MIDWEST,WEST NORTH CENTRAL,1980
KENTUCKY,96,14,0,2,0,7125000.0,0.0,7125000.0,14,2,2656288,25233,68239,3660777,SOUTH,EAST SOUTH CENTRAL,1980
LOUISIANA,133,11,0,2,0,2850000.0,0.0,2850000.0,11,2,2857988,24417,56058,4205900,SOUTH,WEST SOUTH CENTRAL,1980
MAINE,9,0,0,0,0,0.0,0.0,0.0,0,0,771333,7465,21902,1124660,NORTHEAST,NEW ENGLAND,1980
MARYLAND,36,14,0,0,0,525000.0,0.0,525000.0,14,0,2884760,28585,28539,4216975,SOUTH,SOUTH ATLANTIC,1980
MASSACHUSETTS,6,0,0,0,0,0.0,0.0,0.0,0,0,3849858,35390,33777,5737037,NORTHEAST,NEW ENGLAND,1980
MICHIGAN,178,97,0,5,0,52910500.0,0.0,52910500.0,97,5,6743110,62059,117236,9262078,MIDWEST,EAST NORTH CENTRAL,1980
MINNESOTA,253,16,0,1,0,36277560.0,0.0,36277560.0,16,1,3260860,28515,129972,4075970,MIDWEST,WEST NORTH CENTRAL,1980
MISSISSIPPI,99,54,0,2,0,65255000.0,0.0,65255000.0,54,2,1605233,16514,69890,2520638,SOUTH,EAST SOUTH CENTRAL,1980
MISSOURI,205,48,0,0,0,36375000.0,0.0,36375000.0,48,0,3377132,34061,118236,4916686,MIDWEST,WEST NORTH CENTRAL,1980
MONTANA,35,0,0,0,0,1000000.0,0.0,1000000.0,0,0,714168,6623,71677,786690,WEST,MOUNTAIN,1980
NEBRASKA,434,204,0,5,0,303080530.0,0.0,303080530.0,204,5,1337838,11255,96310,1569825,MIDWEST,WEST NORTH CENTRAL,1980
NEVADA,7,0,0,0,0,0.0,0.0,0.0,0,0,674563,6107,43385,800493,WEST,MOUNTAIN,1980
NEW HAMPSHIRE,10,0,0,0,0,250000.0,0.0,250000.0,0,0,746614,6427,14344,920610,NORTHEAST,NEW ENGLAND,1980
NEW JERSEY,24,0,0,0,0,25000.0,0.0,25000.0,0,0,4867439,50264,33438,7364823,NORTHEAST,MIDDLE ATLANTIC,1980
NEW MEXICO,12,0,0,0,0,2530.0,0.0,2530.0,0,0,1118462,11308,54190,1302894,WEST,MOUNTAIN,1980
NEW YORK,55,0,0,0,0,2777500.0,0.0,2777500.0,0,0,8197793,77622,109406,17558072,NORTHEAST,MIDDLE ATLANTIC,1980
NORTH CAROLINA,76,0,0,0,0,828250.0,0.0,828250.0,0,0,4647033,41346,92474,5881766,SOUTH,SOUTH ATLANTIC,1980
NORTH DAKOTA,225,0,0,0,0,180250.0,0.0,180250.0,0,0,656604,5284,85777,652717,MIDWEST,WEST NORTH CENTRAL,1980
OHIO,409,57,0,0,0,57130000.0,0.0,57130000.0,57,0,8047316,72000,110727,10797630,MIDWEST,EAST NORTH CENTRAL,1980
OKLAHOMA,215,20,0,0,0,19057750.0,0.0,19057750.0,20,0,2812744,27410,109775,3025290,SOUTH,WEST SOUTH CENTRAL,1980
PENNSYLVANIA,137,142,0,0,0,1008585250.0,0.0,1008585250.0,142,0,7139778,71524,117423,11863895,NORTHEAST,MIDDLE ATLANTIC,1980
SOUTH CAROLINA,41,45,0,0,0,11075000.0,0.0,11075000.0,45,0,2034987,22719,62460,3121820,SOUTH,SOUTH ATLANTIC,1980
SOUTH DAKOTA,252,0,0,0,0,252530.0,0.0,252530.0,0,0,636363,6195,73114,690768,MIDWEST,WEST NORTH CENTRAL,1980
TENNESSEE,54,19,0,0,0,1730250.0,0.0,1730250.0,19,0,3355593,33505,83633,4591120,SOUTH,EAST SOUTH CENTRAL,1980
TEXAS,772,52,0,1,0,346345140.0,0.0,346345140.0,52,1,10791134,110381,267122,14229191,SOUTH,WEST SOUTH CENTRAL,1980
UTAH,7,0,0,0,0,0.0,0.0,0.0,0,0,1055817,10845,46523,1461037,WEST,MOUNTAIN,1980
VERMONT,10,0,0,0,0,0.0,0.0,0.0,0,0,371778,3700,14066,511456,NORTHEAST,NEW ENGLAND,1980
VIRGINIA,83,1,0,0,0,2802500.0,0.0,2802500.0,1,0,3711719,38532,65505,5346818,SOUTH,SOUTH ATLANTIC,1980
WASHINGTON,2,0,0,0,0,250000.0,0.0,250000.0,0,0,3365923,28922,84888,4132156,WEST,PACIFIC,1980
WEST VIRGINIA,76,15,0,0,0,5075500.0,0.0,5075500.0,15,0,1359433,10746,35172,1949644,SOUTH,SOUTH ATLANTIC,1980
WISCONSIN,262,53,0,3,0,19767780.0,0.0,19767780.0,53,3,3116178,31233,107051,4705767,MIDWEST,EAST NORTH CENTRAL,1980
WYOMING,45,0,0,0,0,275500.0,0.0,275500.0,0,0,488571,5008,36234,469557,WEST,MOUNTAIN,1980
ALABAMA,437,170,0,0,0,17800000.0,0.0,17800000.0,170,0,3744491,42347,90672,4040587,SOUTH,EAST SOUTH CENTRAL,1990
ARIZONA,61,24,0,6,0,2500.0,0.0,2500.0,24,6,2825112,35456,51612,3665228,WEST,MOUNTAIN,1990
ARKANSAS,320,14,0,3,0,775250.0,0.0,775250.0,14,3,1447660,21011,77085,2350725,SOUTH,WEST SOUTH CENTRAL,1990
CALIFORNIA,23,8,0,0,0,252500.0,0.0,252500.0,8,0,21925878,258926,163574,29760021,WEST,PACIFIC,1990
COLORADO,179,76,0,0,0,26160000.0,0.0,26160000.0,76,0,3155371,27178,77680,3294394,WEST,MOUNTAIN,1990
CONNECTICUT,14,7,0,0,0,2500.0,0.0,2500.0,7,0,2622966,26303,19991,3287116,NORTHEAST,NEW ENGLAND,1990
DELAWARE,14,1,0,0,0,250000.0,0.0,250000.0,1,0,526089,6548,5444,666168,SOUTH,SOUTH ATLANTIC,1990
FLORIDA,287,20,0,1,0,1675620.0,0.0,1675620.0,20,1,10949806,109997,108085,12937926,SOUTH,SOUTH ATLANTIC,1990
GEORGIA,645,58,0,4,0,14802750.0,0.0,14802750.0,58,4,5489144,72746,109601,6478216,SOUTH,SOUTH ATLANTIC,1990
IDAHO,30,0,0,0,0,305000.0,0.0,305000.0,0,0,1053538,9849,62435,1006749,WEST,MOUNTAIN,1990
ILLINOIS,275,379,0,32,0,286205000.0,0.0,286205000.0,379,32,7873189,83334,135944,11430602,MIDWEST,EAST NORTH CENTRAL,1990
INDIANA,348,235,0,12,0,95808030.0,0.0,95808030.0,235,12,4365760,53697,91908,5544159,MIDWEST,EAST NORTH CENTRAL,1990
IOWA,336,22,0,0,0,134625780.0,0.0,134625780.0,22,0,2631973,22993,112541,2776755,MIDWEST,WEST NORTH CENTRAL,1990
KANSAS,623,123,0,2,0,225570000.0,0.0,225570000.0,123,2,2012353,22849,133578,2477574,MIDWEST,WEST NORTH CENTRAL,1990
KENTUCKY,210,23,0,0,0,34427500.0,0.0,34427500.0,23,0,2909408,33639,69668,3685296,SOUTH,EAST SOUTH CENTRAL,1990
LOUISIANA,424,56,0,1,0,2161750.0,0.0,2161750.0,56,1,2994763,37667,58620,4219973,SOUTH,WEST SOUTH CENTRAL,1990
MAINE,36,0,0,0,0,0.0,0.0,0.0,0,0,976610,11871,22389,1227928,NORTHEAST,NEW ENGLAND,1990
MARYLAND,110,75,0,2,0,28352500.0,0.0,28352500.0,75,2,3606520,40536,28752,4781468,SOUTH,SOUTH ATLANTIC,1990
MASSACHUSETTS,12,0,0,0,0,5030.0,0.0,5030.0,0,0,3725798,46130,34076,6016425,NORTHEAST,NEW ENGLAND,1990
MICHIGAN,143,7,0,1,0,7967500.0,0.0,7967500.0,7,1,7209217,81091,117449,9295297,MIDWEST,EAST NORTH CENTRAL,1990
MINNESOTA,217,4,0,0,0,302500.0,0.0,302500.0,4,0,3507937,38946,129397,4375099,MIDWEST,WEST NORTH CENTRAL,1990
MISSISSIPPI,332,71,0,5,0,10580000.0,0.0,10580000.0,71,5,1875445,24398,72520,2573216,SOUTH,EAST SOUTH CENTRAL,1990
MISSOURI,190,45,0,0,0,84380250.0,0.0,84380250.0,45,0,3904679,50883,120527,5117073,MIDWEST,WEST NORTH CENTRAL,1990
MONTANA,71,1,0,0,0,2500.0,0.0,2500.0,1,0,783153,8332,71387,799065,WEST,MOUNTAIN,1990
NEBRASKA,313,10,0,0,0,267846080.0,0.0,267846080.0,10,0,1383846,13958,92403,1578385,MIDWEST,WEST NORTH CENTRAL,1990
NEVADA,7,1,0,1,0,0.0,0.0,0.0,1,1,853444,10215,45524,1201833,WEST,MOUNTAIN,1990
NEW HAMPSHIRE,15,0,0,0,0,0.0,0.0,0.0,0,0,945743,9844,14836,1109252,NORTHEAST,NEW ENGLAND,1990
NEW JERSEY,102,39,0,0,0,6000000.0,0.0,6000000.0,39,0,5652382,58923,34252,7730188,NORTHEAST,MIDDLE ATLANTIC,1990
NEW MEXICO,71,3,0,1,0,0.0,0.0,0.0,3,1,1301261,16148,54736,1515069,WEST,MOUNTAIN,1990
NEW YORK,386,48,0,3,0,4625000.0,0.0,4625000.0,48,3,10196153,106902,111242,17990455,NORTHEAST,MIDDLE ATLANTIC,1990
NORTH CAROLINA,321,12,0,4,0,1655000.0,0.0,1655000.0,12,4,5162005,62707,94690,6628637,SOUTH,SOUTH ATLANTIC,1990
NORTH DAKOTA,176,5,0,1,0,1427500.0,0.0,1427500.0,5,1,629839,5910,86517,638800,MIDWEST,WEST NORTH CENTRAL,1990
OHIO,319,39,0,7,0,115952500.0,0.0,115952500.0,39,7,8410466,86972,113600,10847115,MIDWEST,EAST NORTH CENTRAL,1990
OKLAHOMA,834,36,0,1,0,28275000.0,0.0,28275000.0,36,1,2649051,33081,111765,3145585,SOUTH,WEST SOUTH CENTRAL,1990
OREGON,9,3,0,0,0,0.0,0.0,0.0,3,0,2445487,26738,94969,2842321,WEST,PACIFIC,1990
PENNSYLVANIA,389,11,0,0,0,3602500.0,0.0,3602500.0,11,0,7971470,85708,116508,11881643,NORTHEAST,MIDDLE ATLANTIC,1990
RHODE ISLAND,5,0,0,0,0,250000.0,0.0,250000.0,0,0,671807,7024,6111,1003464,NORTHEAST,NEW ENGLAND,1990
SOUTH CAROLINA,230,25,0,1,0,2032750.0,0.0,2032750.0,25,1,2519737,34376,64046,3486703,SOUTH,SOUTH ATLANTIC,1990
SOUTH DAKOTA,168,1,0,0,0,5000000.0,0.0,5000000.0,1,0,703786,6989,74696,696004,MIDWEST,WEST NORTH CENTRAL,1990
TENNESSEE,183,16,0,0,0,830250.0,0.0,830250.0,16,0,4444108,46710,84639,4877185,SOUTH,EAST SOUTH CENTRAL,1990
TEXAS,1395,119,0,3,0,123411280.0,0.0,123411280.0,119,3,12799815,162232,305951,16986510,SOUTH,WEST SOUTH CENTRAL,1990
UTAH,28,1,0,0,0,25250.0,0.0,25250.0,1,0,1205517,14646,43244,1722850,WEST,MOUNTAIN,1990
VERMONT,39,0,0,0,0,0.0,0.0,0.0,0,0,461796,5838,14121,562758,NORTHEAST,NEW ENGLAND,1990
VIRGINIA,259,28,0,4,0,15805250.0,0.0,15805250.0,28,4,4938062,60178,67700,6187358,SOUTH,SOUTH ATLANTIC,1990
WASHINGTON,2,0,0,0,0,25000.0,0.0,25000.0,0,0,4256866,44695,81299,4866692,WEST,PACIFIC,1990
WEST VIRGINIA,105,1,0,0,0,552500.0,0.0,552500.0,1,0,1224947,15418,34592,1793477,SOUTH,SOUTH ATLANTIC,1990
WISCONSIN,163,7,0,0,0,10825000.0,0.0,10825000.0,7,0,3671859,44277,109876,4891769,MIDWEST,EAST NORTH CENTRAL,1990
WYOMING,83,0,0,0,0,12750.0,0.0,12750.0,0,0,528421,5833,39213,453588,WEST,MOUNTAIN,1990
ALABAMA,1008,222,0,21,0,53379500.0,5000.0,53384500.0,222,21,3960149,56534,94311,4452173,SOUTH,EAST SOUTH CENTRAL,2000
ALASKA,493,18,0,13,0,10090500.0,5000.0,10095500.0,18,13,594399,4613,12823,627963,WEST,PACIFIC,2000
ARIZONA,263,44,0,11,0,13060000.0,3010000.0,16070000.0,44,11,3794538,49216,55195,5160586,WEST,MOUNTAIN,2000
ARKANSAS,1181,26,0,5,0,536834410.0,775000.0,537609410.0,26,5,1840193,29167,97600,2678588,SOUTH,WEST SOUTH CENTRAL,2000
CALIFORNIA,873,313,0,42,0,589892300.0,13010000.0,602902300.0,313,42,27697923,306649,168076,33987977,WEST,PACIFIC,2000
COLORADO,1163,34,0,6,0,25630000.0,15200000.0,40830000.0,34,6,3626012,41771,85409,4326921,WEST,MOUNTAIN,2000
CONNECTICUT,181,27,0,2,0,6731000.0,0.0,6731000.0,27,2,2853449,30756,20845,3411777,NORTHEAST,NEW ENGLAND,2000
DELAWARE,126,55,0,0,0,166000.0,0.0,166000.0,55,0,630446,8240,5779,786373,SOUTH,SOUTH ATLANTIC,2000
FLORIDA,1244,55,0,17,0,485774650.0,520501000.0,1006275650.0,55,17,11781010,150945,116649,16047515,SOUTH,SOUTH ATLANTIC,2000
GEORGIA,2211,312,0,23,0,112735640.0,311980320.0,424715960.0,312,23,7155006,105010,114727,8227303,SOUTH,SOUTH ATLANTIC,2000
HAWAII,328,1,0,0,0,70630000.0,0.0,70630000.0,1,0,737551,8543,4281,1213519,WEST,PACIFIC,2000
IDAHO,232,6,0,1,0,7872100.0,1244000.0,9116100.0,6,1,1177700,13534,46456,1299430,WEST,MOUNTAIN,2000
